"game_id","wordtype_all_pct_95p_mc_90score_1yr","wordtype_all_pct_95p_mc_90score_2yr"
710975,0.432314954762763,0.437438072543372
711382,0.296918072237653,0.311869734795606
711454,0.136597555352503,0.132901277727163
714549,0.294764565685613,0.283866794716919
715085,0.443731692333867,0.428883114093095
715250,0.499728221750955,0.498155345929672
715767,0.297896303357542,0.28760326830794
717907,0.075267661416403,0.0757886457345182
718134,0.257556885139148,0.269926974550383
718273,0.433879648957715,0.404273549620167
718283,0.101358620148703,0.144141718189354
718285,0.373122069197269,0.385956632430091
718642,0.434778973903604,0.436886987230183
718644,0.330196762266464,0.339301048093702
718846,0.0276399219502774,0.0542952798236006
718936,0.0562259334229027,0.0478292197769519
719823,0.235011750881323,0.251698633416536
719941,0.311803237713537,0.290331810895747
720090,0.409763405868965,0.416987511541192
721821,0.313585538799908,0.316129971215143
722588,0.00724333467174074,0.0256317587643721
722615,0.290139296334244,0.30360433691463
722789,0.325191408299325,0.324173100401901
722909,0.201301609030823,0.232716849326248
723365,0.255882103077988,0.237768373999498
723581,0.41045284096162,0.39296208772331
723585,0.496061483590111,0.507219250712506
724307,0.232543381618121,0.231815192754726
728613,0.362588144005871,0.363945259770517
729319,0.233400874869157,0.239834140841441
730635,0.0442656831648402,0.054337422534389
730637,0.450079625707756,0.464067667739535
730861,0.0943721453546377,0.0936053184223827
730869,0.152854844045017,0.151903155099274
731136,0.402138423019532,0.393148125319267
732892,0.340122476640854,0.323988195059479
734622,0.114275349644665,0.124040828954309
735127,0.178306419732806,0.199597472385062
736159,0.0574484989621426,0.0705316374492342
737343,0.433294034069357,0.430406731793265
739447,0.321850691825223,0.356029861296508
739683,0.324120776939178,0.343210183863044
739735,0.194772346782905,0.186395937165132
755754,0.157797087974384,0.166555356621338
766676,0.282569075621488,0.27949224855943
769544,0.419482448697724,0.410652052529832
771435,0.44002273946044,0.454547706947806
783734,0.396361368848243,0.400903635852566
789217,0.295491863040239,0.278095193442613
789656,0.181810967976465,0.215576659092878
809364,0.200289885233411,0.203674269729573
814526,0.241755680483113,0.271134195574584
814805,0.570083798108219,0.591514306474242
889956,0.395679460414279,0.427812516214725
915692,0.352396125486621,0.33317282696836
926055,0.244317312582169,0.244317312582169
926632,0.274862428727891,0.27557227238623
926971,0.270494654715392,0.270494654715392
927013,0.19409124664462,0.195218747633246
927725,NA,NA
928103,0.196131657409381,0.175134096280191
928149,0.296127834976854,0.285829307644776
928189,0.0675926369419374,0.0675926369419374
928233,NA,NA
928234,0.338034327365924,0.338034327365924
928260,0.451868919446769,0.451868919446769
928301,0.45015216750744,0.472556286965332
928324,0.311342369427069,0.311342369427069
928377,0.362278618127398,0.38186438237391
928391,0.231010579167878,0.219849516922664
928399,0.452500922673361,0.452500922673361
928433,0.249371680063743,0.249371680063743
928517,0.26454405442059,0.271568299986978
928518,0.391355485563159,0.399327663384726
928655,0.290422931398884,0.290422931398884
928851,0.351794736063652,0.35466143479774
929196,0.503995067539236,0.520404620787797
929230,0.241442614350964,0.253030259700586
929255,0.242729136935462,0.259509356778541
929267,0.311361435460758,0.303899850074025
929467,0.092251265629779,0.0854782330081845
929531,0.31630910273398,0.321717340559469
929717,0.242957486159558,0.242957486159558
930010,0.448484703480809,0.449210015396675
930159,0.309514012483964,0.299658177874073
930272,0.206366754406032,0.206366754406032
930277,0.449069871042028,0.449440256481265
930281,0.412000392532308,0.419433211884915
930740,NA,NA
930762,0.146832404883149,0.146832404883149
930825,0.299305672352284,0.299305672352284
930838,NA,NA
930847,NA,NA
930848,0.156315031715672,0.156315031715672
930851,NA,NA
930856,NA,NA
930858,0.261913856293774,0.261913856293774
931220,0.27878258678446,0.266519404379178
931283,0.382040524641986,0.382040524641986
931330,0.13221601709064,0.140254680247678
931339,0.297523201322241,0.297523201322241
931415,0.223142400991681,0.223142400991681
931482,0.283044574057486,0.291217020754172
931979,0.332576242871143,0.332576242871143
932146,0.236395692883404,0.239641590923745
932201,0.35728761545069,0.35728761545069
932211,0.382300727378128,0.382300727378128
932212,0.201212096648245,0.217747543462996
932213,0.0474162686383972,0.0471437260626527
932240,0.0970677948167045,0.0970677948167045
932369,0.302330285724077,0.290457316926383
932516,0.268105094842194,0.268105094842194
932517,0.238613360555142,0.238613360555142
932518,0.223262522260575,0.223262522260575
932528,0.0657152077453525,0.0657152077453525
932550,0.195088426163104,0.195088426163104
932615,0.339581087982406,0.354673546468141
932637,0.205581336630492,0.205581336630492
932811,0.303772221546189,0.316281100991073
932831,0.355622014787979,0.362417394106642
932837,0.298422007499919,0.298422007499919
932846,0.502648380223653,0.502648380223653
932860,0.382693693715887,0.373121013547563
932874,0.0827170191868511,0.0827170191868511
932875,0.223656626563466,0.22441978168289
932877,0.222699667041522,0.222699667041522
932917,0.213508230135899,0.22524907961638
932935,0.256491992959719,0.258351275017096
932947,0.189335548956423,0.201586931589043
932952,0.295588242631674,0.293370457213338
933004,0.308958855872818,0.316425364172658
933005,0.0910904756609224,0.0963548586609419
933012,0.280353581823242,0.264185430514147
933020,0.403359460227573,0.404224981715232
933024,0.135067550667224,0.140708422008475
933025,0.278879762541617,0.287337170867927
933029,0.282769986234598,0.268284162942834
933054,0.409428356305921,0.409428356305921
933055,0.498143300017673,0.4809616829049
933056,0.352281938371192,0.352281938371192
933057,0.476293725650722,0.476293725650722
933058,0.376458051655752,0.376458051655752
933061,0.15854571544745,0.15854571544745
933063,0.292519817986156,0.283871396569769
933065,0.532563014449848,0.535588140028534
933066,0.372133655206491,0.39534416162014
933095,0.407272552645275,0.420033547616742
933103,0.434982024730043,0.426331601780728
933136,0.103159545810807,0.103159545810807
933155,0.198293768894843,0.202199921297957
933872,0.27963456281691,0.27963456281691
933918,0.317205288490655,0.317205288490655
934034,0.273655274237958,0.263673463670227
934458,0.193946375422182,0.214315167412954
934459,0.260746368249379,0.257190110981391
934472,0.233794143892711,0.231977334860577
934602,0.35157695197639,0.35157695197639
934714,0.240480442274063,0.237212815360814
934754,0.355868137548613,0.365954230276955
935054,0.169601235710695,0.166113873546274
935058,0.352458756019005,0.363104909152917
935085,0.323449119782106,0.334165995125239
935091,0.198170647417728,0.1911156456739
935217,0.446842973740246,0.431536187361514
935323,0.231693346487996,0.237619570736082
935378,0.392333156057599,0.399041249490397
935422,0.352119091006171,0.352119091006171
935597,0.178040475155439,0.174866224977265
935607,0.208557864448667,0.197126730895345
935655,0.12607330432546,0.110424876177145
935656,0.380253586948477,0.348984368023304
935658,0.16596540720923,0.170845197995176
935659,0.386769819040562,0.382644990431151
935725,0.189927807438565,0.169389236626766
935829,0.512866155129742,0.512866155129742
935834,0.242689050181259,0.265283919370822
935837,0.390138602527118,0.386705401307634
935846,0.343830216547932,0.343792372427333
935869,0.07550996216371,0.07550996216371
935990,0.268424229346092,0.280070565206357
936120,0.289000251613819,0.317338982160964
936127,0.290422931398885,0.290422931398885
936138,0.44531516147829,0.44531516147829
936477,0.216724467565832,0.20966848790748
936559,0.286163288957372,0.278970459232026
936562,0.401336061815313,0.413704851902815
936564,0.213925206435714,0.21210309454127
936565,0.329126339641224,0.333691368824762
936566,0.341501284574134,0.34319550230533
936569,0.236958206811412,0.242672922315961
936694,0.0560466353806097,0.0596734060754895
936978,0.47351069293476,0.491938779661747
937003,0.301696648649902,0.277854970436703
937017,0.27346436545699,0.270318946136031
937062,0.164178300201918,0.180808923442909
937212,0.330556353796457,0.319527015357932
937271,0.517808138334335,0.522049488040822
937326,0.311968402552708,0.348519491359292
937327,0.143146528058481,0.135961567593208
937395,0.387007460877404,0.364919287544906
937407,0.303024960608954,0.333952695246936
937424,0.384337588497839,0.380977111492523
937627,0.31344483334616,0.303807384665835
937722,0.0840660326996802,0.0673515691580918
937889,0.219126937517017,0.228960706445594
937971,0.360389246905606,0.367250284713966
938000,0.198515536769168,0.211868279565949
938006,0.345299644200811,0.352650215946735
938057,0.0471719105090836,0.0405143484288236
938088,0.393193374309676,0.405728155830746
938093,0.411800242506637,0.415850765267486
938140,0.293542681951356,0.298437000249592
938142,0.216371836456652,0.202925610421544
938147,0.206540903279902,0.207791930746439
938348,0.42613362236321,0.435787280854952
938445,0.512934301794724,0.533491015233377
938506,0.225188199247808,0.227674325164249
938517,0.217157333032643,0.223941127532301
938524,0.353223260421537,0.370745266532882
938534,0.318562630133385,0.316526024884808
938535,0.440354430282207,0.440354430282207
938546,0.283091663004784,0.296340972443529
938583,0.20776802685672,0.198694130350876
938611,0.156885428055488,0.169796459047171
938635,0.366527902570606,0.396625907264318
938735,0.22014225328638,0.21085793758949
938758,0.332242253327274,0.356891916728874
938870,0.174526360299601,0.195473640270628
938874,0.31543895396979,0.314244188135744
938955,0.175363160646264,0.176077830147259
939007,0.314546292227538,0.319674907281602
939067,0.443214795635398,0.439302944475508
939069,0.38045094865271,0.40555829564601
939093,0.181582630631309,0.174615179298757
939137,0.215919616727022,0.218391270876283
939187,0.362000583247713,0.371378896692856
939205,0.398021228415775,0.413790700641927
939210,0.236858401423855,0.231351947824856
939212,0.456436886344576,0.467292611782007
939219,0.297204743542324,0.329100232120353
939277,0.434145992100021,0.440902016187215
939310,0.183449577574491,0.182616937443826
939318,0.213508230135899,0.20146501530906
939319,0.170057474238989,0.177983639805978
939322,0.355828673750194,0.353474747010834
939329,0.22538338711426,0.24859372557355
939346,0.289778919294411,0.256707221243972
939398,0.195727678283436,0.167195780031768
939417,0.279946200082509,0.261340070186419
939448,0.165229738693379,0.179538178348557
939450,0.23273178585052,0.241316305022543
939472,0.374799839857638,0.370151452374012
939524,0.400044988846657,0.399723885792511
939539,0.376222268645273,0.378310111584912
939541,0.0933904227076303,0.109054893080348
939578,0.299933957605118,0.30985339065331
939613,0.241364262876421,0.260194116724584
939645,0.37388752183243,0.367595839454015
939646,0.290077364280422,0.31450273186122
939731,0.366126279283489,0.405797841566264
939799,0.272125164897862,0.283572205015659
939859,0.298989924262479,0.259175410718355
939871,0.232924896475824,0.249256799489351
939986,0.109763649440323,0.118604479581097
940048,0.401443055082397,0.402021308716527
940049,0.0737011149753927,0.0786739136341197
940050,0.184753587376299,0.181063617291328
941527,0.194087707925133,0.185703607437443
941631,0.277702362684868,0.279588498314034
941641,0.137868293627476,0.134703138316184
941651,0.373921765957884,0.36092665669149
941655,0.302079547740354,0.30121830269996
941699,0.286933350654465,0.288297666184315
941825,0.423504679475869,0.397879045451835
941873,0.182047303061127,0.20295711323993
941969,0.32079305490742,0.307771874138962
941981,0.267336629411054,0.270136622362546
941993,0.214962435561995,0.21288541775862
942010,0.127506599633472,0.143101200382781
942015,0.352396125486621,0.382794311835989
942051,0.154127683191494,0.168004330834127
942056,0.284365157450017,0.299786898195508
942088,0.252773337700879,0.263369641106201
942166,0.228187939832238,0.215772804548369
942654,0.442940398017832,0.434489473644004
942657,0.236256955820756,0.225741901509186
942659,0.317880842688228,0.337701959329848
942661,0.0751073570035886,0.0851541671034478
942745,0.284365157450018,0.273020210856623
942778,0.302848583014333,0.29934815146556
942780,0.420595037632541,0.432088723275777
942807,0.162363063910388,0.159130151127917
942810,0.31107058531633,0.299647801157051
942853,0.235762885205048,0.219444461291695
942898,0.461125246954251,0.45454890414763
942901,0.204500382509558,0.211072828324738
942926,0.120975665336502,0.102265478381745
942963,0.204413369207436,0.211121073712341
943001,0.0976475599979642,0.10168779460694
943037,0.0789789292747932,0.0674142593647221
943270,0.243581148437675,0.261616132517269
943279,0.268470744824349,0.274216270837332
943281,0.410531586168549,0.441830762283863
943282,0.362924605704705,0.385042108927202
943283,0.370706268389323,0.383843222616615
943284,0.142605705808191,0.13862974556476
943339,0.205909696817919,0.236522307876337
943401,0.398269815726531,0.415107493024878
943402,0.331107500842007,0.358211167371715
943427,0.169221487304349,0.167431326716377
943440,0.149988991346711,0.160747240002348
943566,0.445992574542,0.466388649355047
943663,0.347756103166956,0.388976703371078
943666,0.391974096490801,0.396654260881666
943712,0.255463520490733,0.278154289165854
943724,0.476320480701407,0.474139847897448
943726,0.373955563630737,0.388367445174879
943729,0.257854588846095,0.275351160405718
943780,0.167854433217024,0.18335180827136
943781,0.173401268096591,0.184308372365476
943783,0.311952754542094,0.33006131115679
943855,0.232536672534256,0.261337658625678
943989,0.0433176654749244,0.0457722360781792
943992,0.189515499254786,0.184361560104505
944011,0.338938068537606,0.346124430405447
944032,0.369323278800957,0.394528028888761
944054,0.231082414577314,0.231119791728393
944073,0.331641364494806,0.341063732864493
944114,0.375980291347469,0.388419532848985
944155,0.167605449276674,0.155896061913566
944198,0.518236848130216,0.500833332671918
944203,0.276320708566055,0.26559428171059
944315,0.286776986769253,0.319429282083461
944401,0.312325550753606,0.323106528285166
944412,0.401388666717553,0.411096296161265
944440,0.203352957080503,0.198280691021662
944446,0.266743083800234,0.267571747272906
944521,0.55485309830796,0.551610118258178
944602,0.427785322462066,0.439195484205848
944653,0.308638366508836,0.290477652034599
944716,0.173349555983092,0.1857916978039
944719,0.121719645921488,0.119428114298705
944785,0.379237089664797,0.403751036173554
944794,0.403728134549057,0.410686676497608
944795,0.350433100621476,0.380197663471429
944855,0.41880046069753,0.413061406045456
944938,0.23832700414486,0.263658706182469
944964,0.163933799165576,0.173150035145027
944975,0.200240210459357,0.197261903473691
944984,0.373879386126616,0.364386250418902
945010,0.130012166987319,0.146045215189136
945019,0.372472377865643,0.382261777929015
945044,0.281660613680297,0.264888695882731
945047,0.238954199453808,0.251854525754766
945061,0.303987107418725,0.313423527894933
945064,0.231151751732487,0.25658584153385
945065,0.219549167369805,0.242690814251072
945095,0.336925188281309,0.333466016971206
945104,0.0815157561666909,0.0828390684674676
945122,0.121229648951968,0.108711147560689
945131,0.273060749484083,0.289464649593927
945135,0.210709374082897,0.221840833198687
945167,0.429870340853163,0.438583371426704
945168,0.428837808918837,0.430820006092052
945214,0.230479902791304,0.252587835357867
945380,0.287901328939394,0.280847783914373
945395,0.119064749723122,0.112069881668949
945399,0.529103997811807,0.554196348541475
945572,0.171949047415313,0.196442761909962
945596,0.196511546666283,0.191895596440869
945617,0.310120951654142,0.306901330074756
945850,0.28422542871759,0.283779592333735
945855,0.102061334327734,0.103959311662722
945861,0.394519679133935,0.421497583077505
945885,0.238028177515634,0.250587283433607
945933,0.175056952506032,0.172060887763962
945947,0.156788908935814,0.168169608455822
945951,0.202006998468186,0.216945390148121
946123,0.362424208595272,0.356959879718569
946161,0.0785952088413455,0.0714632190190825
946166,0.249451721601757,0.254315493072131
946169,0.140264319069063,0.131929185686306
946172,0.314347953184298,0.306524078428676
946343,0.328531055437946,0.336921866956258
946368,0.0732544497167641,0.0679947459607957
946371,0.290738490164862,0.306473867957298
946372,0.292053924528678,0.305976356823581
946406,0.0122681174558241,0.0101220096745127
946415,0.365786313987603,0.363006022675881
946469,0.238661519363331,0.236822662969232
946499,0.482890348553857,0.483011660122901
946570,0.06951933224967,0.0683235653029606
946578,0.152994769343658,0.174586511618787
946604,0.165316470000398,0.164054236754067
946757,0.34257265722234,0.31381997944513
946769,0.301018096569357,0.298742816329515
946847,0.328325729068764,0.361969985620798
947068,0.133938924003612,0.142758157445605
947081,0.350487491490866,0.347372450428898
947967,0.374736814096546,0.377269499478987
948811,0.34727516187272,0.360582576784127
949392,0.499204384376108,0.5061725546861
949624,0.170779778371183,0.17808526645658
949926,0.205375689212516,0.218594509511305
950179,0.297824486436393,0.321346130829033
950572,0.330537918804677,0.342732219049676
950574,0.324058800536334,0.331922430704417
950900,0.205301520605432,0.186365562157578
950901,0.36754770566703,0.360224619650192
950903,0.179224651302873,0.179936338523911
950904,0.393102399615273,0.420429475215208
950924,0.09680101251279,0.0861981889022184
950925,0.279818577024482,0.288570621559066
950926,0.259605439263729,0.262893708208764
950927,0.41450137212966,0.40647653569761
950928,0.342338677180412,0.355542273186503
950933,0.186665462094308,0.197449354636012
950953,0.319711132098188,0.331577649993036
951184,0.108003525683179,0.116305992644507
951188,0.303837709950327,0.302208383243667
951327,0.250486032843015,0.263840806640544
951328,0.354265651508401,0.350305058743759
951551,0.169431398547496,0.178010496051607
951591,0.383352141083297,0.362278818638404
951686,0.158646895120832,0.174826750710925
951884,0.360320970532564,0.35968595689272
951943,0.468504815422692,0.492067289515953
952156,0.344856528589577,0.34639810330083
952259,0.338898217373872,0.322080375603769
952380,0.469164887270027,0.468448192915926
952482,0.319890926649666,0.323425387380151
952524,0.183902551733947,0.165398743809061
952592,0.291508597233614,0.295450055546193
952598,0.268636426576352,0.263761148788633
952602,0.0672249744085771,0.0658277011021655
952638,0.422812916308012,0.439757377243781
952641,0.310955470024575,0.282578942758522
952846,0.317356000163198,0.307517809182945
953206,0.462414737689847,0.465875625350541
953371,0.385347769581285,0.409048456598787
953669,0.222327646991111,0.217399337720318
953911,0.208097265812873,0.207174639236515
953918,0.336483064189594,0.333665412139405
953921,0.334758810006927,0.341992314151258
954021,0.292394948425523,0.261520412588357
954090,0.15792791474406,0.169431016536308
954118,0.563150756661651,0.567924571855898
954261,0.298411499264055,0.287825341829189
954341,0.183601280722029,0.171583949633272
954365,0.48782549176788,0.484594059287216
954366,0.37524900980385,0.432749758321759
954374,0.232534471193078,0.248977715152895
954379,0.234913486534554,0.238944522068447
954400,0.457861095991222,0.467674821665735
954406,0.140395809308383,0.143687047255037
954408,0.233257589887591,0.22903493376268
954432,0.133502564023101,0.132823108572424
954469,0.390535072343734,0.397288879724623
954470,0.215494850159677,0.21077839477958
954474,0.343697095082265,0.346438413064832
954476,0.501489126171199,0.496614949448209
954477,0.352180638475891,0.349084587184933
954479,0.206009395374411,0.205729460987878
954487,0.182057378354869,0.172609212290322
954492,0.388833889995693,0.414735234925407
954725,0.22332106201959,0.20567926241388
954756,0.18886371403455,0.183871610504445
954758,0.140820536623141,0.149124368093148
954810,0.392575313407588,0.385059276450189
954828,0.10076840398199,0.0904982152123473
954843,0.306292651868806,0.300011061723696
954875,0.204388781100611,0.180604022865424
954959,0.307252912896703,0.319810392906218
954979,0.243177448126165,0.228834168933627
955032,0.151682980797127,0.169736041952039
955081,0.0893515815924822,0.0971190608114503
955082,0.236325410231967,0.221054919740307
955160,0.436784285624542,0.443037115673208
955367,0.0901273719249417,0.0786884970613515
955430,0.163298548867046,0.18182415595441
955442,0.35227211200752,0.373100221564003
955497,0.37002560365885,0.378296393996787
955507,0.233122305225135,0.208845332711052
955525,0.300902871143872,0.308240038369058
955675,0.276845749971982,0.269512848887453
955867,0.37843642290734,0.385389131402986
956437,0.292431058961923,0.278778603709845
956855,0.188823492521354,0.20390665459396
956905,0.352662280854153,0.356703329726394
957018,0.580681149401724,0.565237981444625
957906,0.397125123782268,0.369592866854767
957916,0.403793933193062,0.393650098423828
957933,0.234726018476746,0.238475196999199
957941,0.320652660123905,0.321208969748292
957943,0.414321591409933,0.428461270104366
957954,0.131184677020022,0.15373473197983
957955,0.543792202039444,0.547046604043017
957980,0.325390901602852,0.306765475256081
957987,0.0981870094352698,0.0888085627205305
957996,0.359903322707696,0.350153236657926
958021,0.261378636032402,0.251188547708472
958042,0.341277517630838,0.362356235183199
958051,0.138212877753856,0.137528820240923
958076,0.254276856154704,0.258789621842695
958078,0.36047887963792,0.348938450164841
958249,0.102160975856862,0.100957584630132
958257,0.551406294098411,0.559209682226061
958286,0.291402917098064,0.291927532886778
958322,0.426414855701881,0.435209332929924
958341,0.0725984311648539,0.0684913242506508
958356,0.355033746518178,0.365943194434725
958780,0.477010815044925,0.499619946327541
958804,0.295691307211338,0.304037059351027
958899,0.15209586682249,0.15779790937617
958900,0.275329447507388,0.289534926477034
958904,0.137232308532227,0.129412286016685
958970,0.283884687031631,0.277463274644224
958971,0.38001942107484,0.39155883069319
958997,0.285992053184148,0.299218694642635
959038,0.23548507328614,0.232047779588778
959073,0.228405688232337,0.219557831718751
959191,0.271837770881511,0.274843391023154
959210,0.266633363450122,0.238622317444616
959224,0.198623203690195,0.198209045266021
959285,0.284804720021243,0.29381400498612
959302,0.235450529564245,0.2551596952045
959313,0.355061980275786,0.373077958770676
959342,0.395270677136612,0.39576095061415
959417,0.502117623954706,0.510279061011715
959425,0.281289236214054,0.272264094893611
959646,0.0620101404266319,0.0647857241607818
959650,0.220114162875099,0.229966507764642
959713,0.280722235529371,0.284497069637874
959814,0.11970729951681,0.121265627175594
959864,0.391192014988865,0.385298420828003
959883,0.39944927209359,0.401781216667927
959884,0.321847657584193,0.327597460988753
959887,0.286257601767782,0.298043739817935
959894,0.379988399354264,0.381334195196659
959895,0.220009033363291,0.23181790774529
959918,0.387909243377881,0.366830913618926
960081,0.434371760539743,0.457241841042626
960087,0.19808354020122,0.200222144712617
960094,0.225983612403014,0.197470514915395
960095,0.2537856982551,0.261978367272034
960137,0.396143223573372,0.413745392592043
960162,0.2108789437301,0.221377012432236
960205,0.229594804732889,0.256425739653916
960210,0.190331119221074,0.199610928018557
960276,0.374802119868944,0.390552190272111
960318,0.290611785836287,0.294169761061142
960321,0.214187674687965,0.203405556134636
960343,0.128644750720594,0.111425637259412
960373,0.250032295520671,0.26394805968269
960375,0.235126275957977,0.221809351010655
960408,0.424730135773712,0.460615565763339
960410,0.316615319443689,0.311832800006887
960419,0.114922643977064,0.137643434261626
960456,0.192337783401536,0.19447416818575
960483,0.325198504982004,0.342765741593964
960486,0.243356139055636,0.272123903028037
960491,0.237728264429458,0.245623806831463
960506,0.296817698042444,0.320830699053601
960508,0.0962617739561469,0.104858302971229
960511,0.396001872842211,0.394824286658611
