"game_id","wordtype_all_pct_95p_mc_90score_1yr","wordtype_all_pct_95p_mc_90score_2yr"
960512,0.35414588724065,0.358656063790284
960528,0.248298657967248,0.240543911013596
960530,0.237578733438139,0.233918140341842
960544,0.360786271573131,0.37454246780452
960551,0.21036295829286,0.220788933707534
960577,0.326833813239805,0.32629801132462
960584,0.102771319780559,0.08645740480483
960626,0.0689191102317755,0.0674041877884618
960627,0.353499054029304,0.352940522161587
960632,0.208665540962469,0.219651756309711
960636,0.198474992886338,0.206187151118697
960687,0.235601448422122,0.250339119262091
960787,0.312556789261331,0.309654824138065
960797,0.221351695458602,0.226443973879235
960798,0.323284076435565,0.322711401672769
960849,0.497287432416051,0.498916184481692
960919,0.214375352419638,0.233169006718023
960923,0.177943187678825,0.202092260433007
961032,0.261249334518599,0.276088025566152
961060,0.34264082995704,0.346498882170586
961109,0.492621666942431,0.500277409405237
961233,0.0901761186350337,0.0966623171509084
961239,0.119349453631664,0.104967520993176
961241,0.255069865875693,0.259738160256169
961246,0.284526569306855,0.308414884035756
961270,0.336339959372627,0.362804739689823
961301,0.33892261048633,0.333142416333098
961302,0.175307513915503,0.185701989136582
961398,0.229040428410705,0.240298296862009
961563,0.381052355718683,0.391021520700864
961608,0.159571113372682,0.165273279425367
961764,0.250239282222369,0.252423943989316
961767,0.342731542713222,0.356845489176868
968937,0.276780328919658,0.280363902289093
970803,0.243791299713242,0.246640185689084
970808,0.198273690132078,0.20689840623762
971073,0.047053532339709,0.0392262131110423
971367,0.307103707373684,0.293675580738108
971420,0.398561486159075,0.415244943268476
971423,0.186728237128642,0.204462819319638
971428,0.22119306265177,0.244780727244522
971438,0.144392079284789,0.121165277724778
971480,0.186009218124002,0.200966742928401
971665,0.474666731454562,0.474445207076327
971802,0.267202341362527,0.258754081615032
971809,0.284124223802709,0.271429187407959
971936,0.233347691849693,0.236448461707378
971949,0.213815916487101,0.214507043235376
972004,0.294212440827151,0.30616315632304
972039,0.405450314110303,0.409060096926224
972632,0.212677802876491,0.212793664031637
972659,0.267056026929915,0.299736848369959
972792,0.236188518813551,0.223478079781554
973001,0.130810088426832,0.140851757262498
973238,0.379361348848032,0.401931340108683
973241,0.195878490344965,0.189574730846293
973311,0.288999157752512,0.287873732269368
974378,0.494969429153757,0.509901465175061
974784,0.0870557181875059,0.0814886449382897
974805,0.205747076903822,0.194412224626435
974809,0.328021091204149,0.331968515506577
974847,0.357166918296834,0.368789879577727
974897,0.265094414012506,0.272862279274652
975211,0.221619815419967,0.223927473512026
975303,0.298912973839765,0.311423621905951
975437,0.159983023110559,0.16507787123516
975515,0.354714021199808,0.333822515122251
976128,0.36588488304367,0.384484306008707
976492,0.233802048692211,0.211531461720289
976757,0.345318991271886,0.364698094991002
976861,0.17590771485817,0.162105640716001
977453,0.338951118209872,0.344574185350684
977455,0.343465384892364,0.344243778043502
977476,0.101158215648648,0.105932227259086
978134,0.267847235662376,0.27153372172679
978335,0.143066906723037,0.159223150480205
978337,0.10995833885087,0.115420328581415
978615,0.307085305156481,0.319714339029227
978622,0.342628137993232,0.335589090810627
978836,0.175382927125077,0.180076434911742
978900,0.330171244312649,0.333571210481524
979875,0.356328690655961,0.360809878894098
979996,0.383979036524047,0.427625678019112
980074,0.348120045775073,0.352048536201334
980239,0.340269914078911,0.336697390460662
980381,0.211489099284693,0.192234327407464
980388,0.202849573689785,0.193036080613692
980486,0.121069846691962,0.130301092217611
980494,0.342026826460552,0.376554447012064
980769,0.294373039830401,0.308143358145632
980782,0.231198998060231,0.249287279747568
981293,0.239193365985633,0.242310624755088
981348,0.112834510647878,0.122940284509274
981368,0.249113900869269,0.223333963179741
981369,0.242574868262893,0.247956209892511
981373,0.214570157814167,0.231667933744941
981947,0.411377480273725,0.438390024762352
982129,0.297099280667475,0.299262932489995
982137,0.359035005088534,0.36160855817536
982250,0.154492528236573,0.157502514262532
984778,0.334250244713132,0.334637494630551
984806,0.352174449904,0.353986666226151
984915,0.380618544569625,0.383799171578004
984933,0.332711881392819,0.343801001396306
984984,0.220132634516699,0.218007146621844
986085,0.0990999530694545,0.102766298360749
986132,0.226414761268245,0.235140866863612
986265,0.0528853029811464,0.0565762398442069
986294,0.362455027866761,0.362902599465083
986296,0.144734601571369,0.148783596928643
987731,0.156713633815709,0.156649978036784
987822,0.390198848498129,0.385727419583825
988437,0.280133639427457,0.267878471172336
988438,0.351166546319571,0.337336247931106
988573,0.268298592424024,0.278510409516315
988753,0.210293832387404,0.205723210622143
988785,0.190586448542285,0.196210378048479
988805,0.11968305594698,0.11904519584665
988978,0.33276832434337,0.363405233524559
988982,0.217018490337585,0.217957911932203
989149,0.251419462937377,0.242499343246001
989515,0.25239628307185,0.248938503700634
989521,0.335600114094872,0.334290888185688
990005,0.376012666471681,0.367350820545942
990007,0.382757390662134,0.393784275884355
990607,0.236191807999753,0.230671909009668
990608,0.243440630866248,0.231776267325277
990630,0.294810808146958,0.284969107367035
990836,0.171628402934097,0.156043489245121
990874,0.379804537420548,0.379633124052362
990996,0.135313716404715,0.144906807662286
991005,0.146712598160086,0.132509056596672
991064,0.209631443776423,0.225207337279628
991067,0.288809621699237,0.284606727829215
991141,0.323641110305041,0.36047315148307
991148,0.130360014063535,0.131088985011073
991203,0.389544174282754,0.379960983581716
991323,0.301253004815058,0.305207115640832
991402,0.277390682093862,0.292365325978019
991468,0.37271061785125,0.365868328387697
991475,0.337972995621228,0.331333965490407
991477,0.343415422995608,0.352823944309412
991483,0.13614455775381,0.131624393425539
991497,0.218256370783164,0.223601669075809
991521,0.334491794622508,0.335589284409251
991730,0.161444341427238,0.164325939156544
991788,0.287881611818918,0.286657715173057
991817,0.527861816239832,0.543865728634542
994882,0.359055699927264,0.353937949476197
995051,0.230374614116209,0.231471369389655
995070,0.221625208114027,0.250320786948379
995172,0.189111752444579,0.173578892377879
995285,0.220872698298766,0.204412704678333
995375,0.450516983293016,0.461693307993633
995377,0.203847756981861,0.203910465088218
995480,0.345224158815062,0.359752728369878
995751,0.372672309116642,0.383108487079841
995867,0.319845629410608,0.313533634092662
995879,0.179631136938931,0.198970777860254
995912,0.20376295474144,0.227809226671131
995982,0.243965686583086,0.2467730557748
996390,0.350647218465753,0.336408392309972
996443,0.366965904440731,0.398540880018792
996570,0.400577419773821,0.407489621380764
996587,0.10243015156708,0.0782751044654814
996823,0.116198896158408,0.117134686272674
996959,0.479620349917946,0.501567428544288
997173,0.238109630076952,0.250095176420114
997204,0.340227472976644,0.336898685731429
997291,0.281290700221549,0.28877255398504
997372,0.203306983886531,0.198831425406874
997384,0.265423171193966,0.274586151204833
997471,0.271028067557182,0.278648571413493
997503,0.300405055257521,0.307626145759278
997552,0.516068852960458,0.486222466488419
997564,0.167056964213767,0.171137070759272
997575,0.276255906629289,0.276549912234565
997593,0.244042826102826,0.262272023307476
997605,0.310567834599378,0.321388200359057
997619,0.197625278947191,0.201731979783304
997631,0.121803770624946,0.0976383196678019
997652,0.311852392974804,0.309815700976632
997662,0.405048239650417,0.415599237251552
997664,0.259001554510352,0.263634426830402
997721,0.0703234397586238,0.0860946700372357
997726,0.0387557451988464,0.0399429489550099
997741,0.14439033455731,0.133860205449638
997756,0.15209586682249,0.157016731606981
997757,0.31592551062117,0.334836040716746
997760,0.0891364945199468,0.0726429879226344
997761,0.178262897673671,0.178889709144272
997762,0.178618108916694,0.187071851551831
997764,0.171578998143686,0.171782545419876
997769,0.351183374667797,0.36155793025047
997847,0.406933630777124,0.40418958581763
997849,0.414052635903701,0.404015101482918
997877,0.238011572666538,0.225994888556214
997879,0.195746073143159,0.179819688091168
997884,0.291506449626759,0.29995072403891
997885,0.163525254084345,0.162908929027933
998016,0.351793502489367,0.34232493270451
998090,0.1895931691291,0.22395815909452
998091,0.179312281974304,0.199923644525755
998127,0.32989107285971,0.332044946923448
998304,0.400314982909741,0.408741931574413
998537,0.319058233560618,0.33646598550143
998584,0.266096264431416,0.268253230822435
999436,0.319734897890482,0.295577822267073
999446,0.334674761116746,0.335961477062556
999533,0.338692226853969,0.335927674519052
603732,0.461566331377051,0.467561805083634
604158,0.120482899335375,0.150482316357211
604987,0.277693141036697,0.3215728391968
605365,0.35354086456572,0.330874962874479
605452,0.368003710686326,0.353820298918987
605803,0.27006573887713,0.273406251390742
606312,0.265837219348921,0.278855241988643
609388,0.45018307013252,0.448291564753517
610924,0.285179684086929,0.305285709842011
615804,0.238358144340077,0.318208654248006
616012,0.293771245608866,0.29638342945398
617221,0.316550942152294,0.347424803102835
618630,0.356771568075707,0.321041045767286
619315,0.201186954040739,0.257756038894547
620591,0.231296222162904,0.229453663230806
622500,0.330039194481655,0.349488292351958
624508,0.159764603678853,0.165859398211537
626515,0.258092700604382,0.332871812401253
628661,0.197446571291708,0.189262417883821
629692,0.257529806244267,0.229380924861626
630113,0.415021170836588,0.370211705936764
631680,0.318324683129439,0.287221118969519
632872,0.477812916798534,0.519662455921247
639685,0.310983160823524,0.299428719294642
644717,0.125561800583481,0.136489588800629
651555,0.127393926788716,0.120997207466918
651582,0.221470199008916,0.275137149345471
657979,0.131148245894106,0.120853091596453
665780,0.0716482395169113,0.0718938892494027
667143,0.177616181508175,0.174486158750073
672891,0.103175058092088,0.135724178507659
674413,0.205957374809944,0.279915989381782
678051,0.190244656930534,0.346551640041836
680021,0.191179778225468,0.199661759641972
681786,0.305070139670746,0.43399002170047
681989,0.19854660972909,0.19690755161495
682468,0.328544120459916,0.321900856654496
684236,0.157242725508288,0.204835476670144
693067,0.434935513385938,0.45111626256758
693331,0.154996851658426,0.179016806688526
706032,0.334986997336482,0.354753914898842
707565,0.237129773742176,0.336853994292206
709407,0.329368309774155,0.400155214950824
710243,0.240535117721182,0.284447122475573
714747,0.226985127802593,0.258522244776494
717507,0.357768053783458,0.347365457802328
718652,0.0517780373078497,0.1455213750218
730866,0.185485206700593,0.175756834669432
732890,0.231627430944655,0.257947111150227
760435,0.0940720868383599,0.125590089825832
763235,0.198541627734256,0.227109989583068
778830,0.195673933594356,0.23147163169004
784751,0.346430406394952,0.351907671538894
927246,0.327486780066858,0.424349299776112
927950,0.442444629607512,0.471916861471309
928330,NA,NA
928334,0.296463530640786,0.334159439515585
928447,0.220564386628142,0.304002602649357
928678,0.161164592805076,0.161164592805076
928790,0.344341715214862,0.372952789142807
930253,0.243782603050403,0.280773309385499
930279,0.209078628349169,0.240192230707631
932035,0.243332131696144,0.331412339384968
932329,0.205152484965555,0.205152484965555
932336,0.174963553055941,0.183702358378517
932589,0.223606797749979,0.223606797749979
932621,0.387201546331183,0.387201546331183
932979,0.0883883476483185,0.132836128369791
934605,0.220044013204401,0.220044013204401
935661,0.184567915183857,0.277132653862714
935684,0.449760779732726,0.484935465980911
937288,0.283887486978834,0.287183263447095
937723,0.0336717514850737,0.0336717514850737
938603,0.261627976067092,0.224261166868098
938642,0.178906611833034,0.210834779421264
939162,0.268612459778028,0.281029618163884
939441,0.244254325733562,0.277018493758498
939442,0.223772371114206,0.224949793595269
939444,0.313960207600961,0.367717753384095
939932,0.221709598189477,0.21168429875904
942210,0.280996227981769,0.310248297997357
943228,0.266048452770688,0.271494935158056
943250,0.155096688610265,0.153975219128295
943325,0.264753831543572,0.28039700806402
943655,0.234898087937346,0.271121543354741
944059,0.244845263406885,0.308410111475384
944700,0.234772464816938,0.226960324750801
944907,0.305870399076027,0.345250761269538
945075,0.335578027607012,0.336518222547581
945401,0.183030525999472,0.172005581457264
946568,0.127836473903211,0.17075540155291
946789,0.0867576032427711,0.0877281132518298
946860,0.401939947958828,0.411866514440191
949770,0.277390437011542,0.272053593791255
950873,0.286631603889989,0.275633452170996
950918,0.416485576221217,0.422238493427607
951210,0.192352713553335,0.175408544258851
954342,0.217759855893389,0.246886218705385
954343,0.292716939083205,0.260576261164012
954345,0.213182399356019,0.239124810610769
958279,0.338799902020209,0.415037747129818
958463,0.29277002188456,0.299625701663354
958853,0.223345218251876,0.230097505756556
959034,0.193439556867592,0.215085739318435
959318,0.139673442429945,0.122245491325609
959557,0.231225747992418,0.191259213059362
960091,0.248838921315746,0.266671020514789
960101,0.238345168283282,0.259255132214185
960338,0.171660223807175,0.188736645450233
960449,0.285066699072936,0.298971301789582
960454,0.0576151201915677,0.0746263461650256
960564,0.470778918192614,0.424652500076156
960801,0.285239560970874,0.367601581461869
960829,0.438026505952565,0.400486999049827
971431,0.416253920981741,0.377979812165217
971481,0,0
974870,0.30230386992302,0.280717516106936
976762,0.520509191380292,0.461019597936928
977060,0.155557601033843,0.266099591773603
981422,0.19010667155572,0.246504160153898
988055,0.368462176995927,0.400022162506596
988967,0.180994506994008,0.167658218138205
991034,0.226300952742407,0.26178369268231
991144,0.309965209939033,0.329132506645722
991348,0.220574240510991,0.264865231205486
991492,0.240895687490863,0.306955319070673
991771,0.29593371826983,0.310807460290551
995177,0.183764931235866,0.269069117598525
995452,0.201568351452354,0.231507431832736
997430,0.488374156533887,0.494033344504918
997903,0.38554980047803,0.417328848892606
998014,0.369775621819831,0.390957786316402
604138,0.311044049698557,0.304888721999171
605497,0.288243391129794,0.313193717029055
605744,0.332271759512042,0.345681285308808
605959,0.220854517486885,0.213323852483904
606350,0.267473606858059,0.307781346722725
610762,0.400771456840131,0.412684201571436
611171,0.404116776678131,0.38887160609045
611772,0.247450770978736,0.270401675827924
612240,0.239650646634705,0.29998666755549
614182,0.376760761439453,0.34564251132537
617354,0.310136130939031,0.342207013359596
618629,0.289076430775476,0.329968499612953
619843,0.0887029172235808,0.139583608997482
620580,0.096668072275742,0.0825479662788324
620816,0.0217674382816113,0.0352899203499126
622441,0.174655789311851,0.211669512628127
623147,0.290438844548202,0.305912188904681
624642,0.270959291787032,0.333966445647999
627045,0.397011603936516,0.422706246755563
629443,0.364501900159829,0.332756731390933
630993,0.246104343741401,0.258548214100348
632666,0.252656637617932,0.27719074461513
632843,0.339094323677076,0.40063996456921
633254,0.142543239724901,0.160482429179034
640407,0.101094637771563,0.15778632068523
640907,0.195467509243381,0.163520248305192
640915,0.118314201255482,0.167651896923182
674104,0.217374532915588,0.258965813484114
687477,0.0721687836487032,0.0834965721446867
690817,0.0563436169819011,0.131400863963521
708705,0.0618984460590173,0.301457823436918
716879,0.0630253491663254,0.133500313152469
723514,0,0.0940981131459094
730056,0.110133464732153,0.174963553055941
737237,0.0632455532033676,0.0434372242763069
929921,0.153111800470191,0.153111800470191
930069,0.306041346196614,0.378492952767116
930837,NA,NA
930853,NA,NA
931333,0.233126202060078,0.233126202060078
931334,0.057831493196624,0.057831493196624
931422,0.287018923940964,0.287018923940964
933016,0.291385758707179,0.326394699393122
933064,0.221313334068995,0.221313334068995
935579,0.28368325730679,0.291391127844348
936124,0.0536248920171718,0.043314808182421
936125,0.290020946713699,0.312347523777212
936476,0.199377914511691,0.249828708441692
937320,0.248654602222694,0.259264484568287
937398,0.365722426873878,0.35600449731727
938056,0.112154430818409,0.200221821778979
938218,0.272474630456533,0.213904507938782
938250,0.264575131106459,0.220808104256779
939074,0.508771929824561,0.45286283327594
939134,0,0.013224459304239
939278,0.253604262272269,0.272232753240235
939528,0.387701754332696,0.34054075941824
939538,0.403389540800491,0.395318929823828
941861,0.264466061347154,0.246670956633651
941974,0.234344668923344,0.240062718454015
941992,0.393858672291994,0.440118848135662
941995,0.372799369969597,0.375833900502535
941998,0.225743016847835,0.291136177711741
942016,0.255371182448588,0.261602282463177
942135,0.270815609401845,0.29200714714468
942613,0.22308215199751,0.225118325237675
942729,0.392738161707703,0.421312060212051
943086,0.182862954992711,0.154041596847482
943280,0.154021517124155,0.20663777151654
943428,0.180318968289942,0.214872030536365
943660,0.313901580044442,0.352417679135051
943662,0.170597798483735,0.168723994891576
943707,0.149452233903366,0.150668752501647
943856,0.269351136078087,0.255178482319063
944469,0.431717417201822,0.446478689680687
944900,0.433763237058897,0.447943090987495
945273,0.342481353328842,0.355577048862326
945458,0.432390559767777,0.452949013026494
945622,0.24318672855696,0.251691112853817
945656,0.492951526038922,0.488526763706809
945804,0.399404111987044,0.407172797121538
945832,0.164701961467103,0.164566390656565
945858,0.202197561711809,0.203002744781745
946021,0.314173924985666,0.313612223760894
946119,0.163430112615153,0.14209207085391
946375,0.263746223126581,0.283047469623037
946431,0.176045041344844,0.187272249056818
946468,0.387970144899493,0.508445002409089
946472,0.284307510620111,0.279773584738498
946762,0.294291908774943,0.289771241978988
948787,0.0894427190999915,0.0924983224744688
950801,0.358657546598437,0.365928410614584
950884,0.432599061261055,0.422676944804499
950961,0.288399374174037,0.268976237602863
951202,0.269864437750324,0.269656987747698
951732,0.299875226517879,0.304130518673282
952258,0.588583817549887,0.637496732353774
952299,0.351515151515151,0.380237593010958
952625,0.365674820921798,0.372838895876529
953017,0.460706969941503,0.498639493282805
953031,0.217906816820204,0.234327274741536
953908,0.424839069267072,0.418245196583856
953912,0.321488730803426,0.33188895760991
954042,0.351812595228057,0.346879647501082
954047,0.265920498907761,0.257197209171169
954262,0.422202804743566,0.442963449068524
954294,0.102106136793447,0.109332714153203
954304,0.075775620542053,0.0908442319458976
954334,0.174154553730897,0.186051425531161
954407,0.386341647277449,0.379384411416443
954473,0.402933895008167,0.429505877347607
954724,0.36158125475179,0.373956600757451
954755,0.102289636048122,0.119700063196692
954814,0.340568905073755,0.350531671290594
954818,0.363092188706946,0.364972256170906
954862,0.533389039793915,0.518336187013811
955068,0.276599856709018,0.278403204023415
955106,0.321587940412577,0.314383029182606
955111,0.212119763319635,0.20545541657301
955236,0.31304951684997,0.299918803174793
955261,0.456518724760216,0.436309556622455
955441,0.38036111436252,0.415128377620795
955479,0.134212705326712,0.129551663341604
955661,0.298572241014006,0.31613021001698
956128,0.467940469198062,0.464232631991775
957669,0.50837234181577,0.505829656919906
957674,0.195854317832054,0.203729702070639
958118,0.0210032360603525,0.0327500161728515
958333,0.360586429810428,0.405371448529814
958334,0.287479787288034,0.285408833760336
958943,0.41732052134289,0.419281965540138
959289,0.221119016047598,0.224967791431089
959349,0.211525217429461,0.221065193132846
959413,0.311252239318219,0.344475285722156
959661,0.157107851034854,0.142409661399155
959697,0.405456596164686,0.472110642149781
959706,0.317982634188479,0.320735306745344
959832,0.314901893003595,0.332273334547762
959926,0.18216158827753,0.202414110210142
960170,0.35789163129792,0.382843564835657
960354,0.465612051382668,0.491971310154977
960531,0.384232302326853,0.36187099851636
960593,0.387097547063927,0.390761310504202
961230,0.18623125657326,0.205037456930178
961434,0.374828091402971,0.368204501270136
961521,0.211739522099475,0.165304118842958
971669,0.192230154091124,0.171870938668743
971686,0.366690811712568,0.407197437110788
971975,0.191175411146986,0.260659632240055
972801,0.489809732207512,0.451283748875025
973240,0.19464576459026,0.17276613079227
974362,0.179583847651493,0.163880334164077
974793,0.354830399534083,0.34427454167441
974804,0.480096328677612,0.438803716616509
975512,0.211282036285545,0.207071401143564
977135,0.331910773151161,0.365188370118752
977451,0.379451368123096,0.397022956125866
978284,0.398701196951321,0.38541901576728
978341,0.233441052325054,0.237913301157113
978737,0.323262032452324,0.317383860323222
979375,0.453551912568305,0.471744789567511
979859,0.440792251253286,0.444187887029839
979877,0.291118869503524,0.339358291506339
980482,0.0780227926897476,0.105243814044709
980488,0.294889841097236,0.324762074424376
981298,0.181345835064597,0.182474065530975
981383,0.283211188788307,0.312526720754054
981421,0.509118960495128,0.520802821550329
984907,0.425431342276846,0.438831898364596
986263,0.363925675770311,0.353533429988237
987422,0.350506546770392,0.347116504883575
988754,0.388170505686951,0.372988830291825
988778,0.299771886739904,0.311727264675445
989573,0.361815440627972,0.371486409011613
990143,0.17387965127333,0.190140652627479
991127,0.321863154789359,0.360498476123236
991326,0.340020667446433,0.364049345783665
991432,0.462682169841548,0.454762908467373
991517,0.379389019914662,0.391552287903731
995602,0.397398384490671,0.388908421451839
997197,0.463944074251953,0.47548861768548
997544,0.176125581867698,0.167120876407637
997545,0.308447994710902,0.298286905313693
997634,0.182307297249046,0.16665776567242
997845,0.202571239382482,0.241666135767883
998531,0.231385508490168,0.235028990955345
604155,0.328582964285091,0.371512824252935
604291,0.528142617762794,0.552075845376229
604347,0.528176740890918,0.559105121034741
605586,0.356073680256652,0.361675229049613
605593,0.434190230501669,0.489729006740679
605961,0.388096758769616,0.405833148553208
609593,0.123885922616502,0.135665842276828
611852,0.18966081045272,0.209881319433556
614995,0.37729319862503,0.368307241600333
620598,0.432726417087809,0.460781716544224
620887,0.604980012337738,0.626753334848465
621031,0.46782999911671,0.542193408536686
622055,0.210318347433082,0.234618566101733
625403,0.497167116011244,0.504287866741867
628146,0.383722124115933,0.39488695408775
628160,0.203224254831235,0.259158713062402
630985,0.439775575764413,0.440425546556701
631384,0.0370910083600679,0.0245798699354106
631651,0.463234893085118,0.503987402722136
632913,0.391437562859562,0.442543771650964
638789,0.435695430862634,0.464032531352342
639950,0.119207912135854,0.112175104384921
641560,0.560291835242376,0.578345391783571
646484,0.482249289976048,0.507983446060332
651288,0.547897912898647,0.566346370484609
652367,0.475327886225531,0.445881651758879
660141,0.239817644717778,0.257694302924857
660637,0.343203236491822,0.404670153223887
662534,0.324893144826965,0.390377438997049
663509,0.244710116128599,0.267504827727643
664236,0.394700941353231,0.413356483577697
664645,0.429975283766985,0.472716740972918
669064,0.454501108524898,0.467855166749307
671114,0.414318155526703,0.491345322924707
672726,0.42319447923084,0.440771208054323
