"game_id","wordtype_all_pct_95p_mc_90score_1yr","wordtype_all_pct_95p_mc_90score_2yr"
673024,0.243835723325272,0.250905986194484
676832,0.506730731490409,0.529522713857196
679614,0.471104198065958,0.516238772224445
698630,0.229789314534674,0.461292110594015
702725,0.56079029791426,0.550841248394547
704471,0.140472597165669,0.145180496911263
706231,0.426021699379974,0.408209814587008
710073,0.398006119170007,0.438033714001026
716478,0.472230154130985,0.469152441676736
720633,0.270876325543296,0.306719179465948
722791,0.48279059872058,0.473362126648238
734964,0.570990373950874,0.554226944714233
739660,0.542150463899159,0.563200563967106
786046,0.460287308949162,0.508203775968083
799987,0.407197997263833,0.56437758429308
824823,0.367548536194654,0.413808480089498
872798,0.476435256153806,0.509562415017858
887306,0.360102390773672,0.414164541771675
927143,NA,NA
927245,NA,NA
928101,0.376034934330648,0.376034934330648
928379,0.507020126563394,0.563162590696391
928392,0.416463365036283,0.43304490452506
928393,0.384665243493426,0.382290939672129
928661,0.46604138242837,0.46604138242837
929248,NA,NA
930270,0.429058165160517,0.429058165160517
931589,0.337737555263449,0.349054242692235
932101,0.329296018696763,0.300707431992841
932153,0.152038247816579,0.153711343473512
932650,0.625543242171224,0.625543242171224
932731,0.47578495542055,0.496197491833129
932810,0.615829361403945,0.608258986773819
932887,0.517320817808978,0.509052664647397
932906,0.442325868464691,0.442325868464691
933000,0.395628284037472,0.395628284037472
933035,0.306518472073642,0.322910232841321
933691,0.400308747123087,0.400308747123087
933706,0.177457044297188,0.187620535127329
933864,0.309368580064341,0.301229742438639
934329,0.472532051875369,0.522169678408233
934753,0.31663189112233,0.31663189112233
935830,0.359832973455918,0.413537286996356
935893,0.396177386708442,0.396177386708442
935894,0.140981475370048,0.140981475370048
937016,0.212016728610237,0.224776501272877
937632,0.469371719079086,0.54573650698563
938148,0.515537894812451,0.502974573379553
938450,0.494137645760916,0.506823568301518
938502,0.381912695847771,0.419859561379816
938636,0.381588376345887,0.381338815612543
938743,0.504356277224002,0.518787852384308
938972,0.478722240309138,0.461401500195932
939160,0.516788693842125,0.521228226876899
939509,0.296826088597762,0.293712147002552
939534,0.461164001289665,0.485397039403355
939739,0.410381741373437,0.44344577793697
941103,0.630398760629014,0.622067679501081
941689,0.61430469596206,0.621946191952703
941954,0.561428553069774,0.563858737513444
942008,0.454420287131668,0.464292924109923
942026,0.571390220550692,0.573763263911961
942032,0.286918633022467,0.29920909453945
942038,0.407749015031624,0.439358894361646
942063,0.18687585110316,0.187270588019312
942072,0.375527539329291,0.420248861010395
942347,0.333333333333333,0.372287712379955
942716,0.527215150121927,0.535952065239163
942736,0.400834604871791,0.424885246304779
942792,0.55047055565894,0.557892912315439
943020,0.367560288909773,0.393511993776693
943309,0.381912695847771,0.396958130759099
943354,0.264528481166732,0.267987724411979
943413,0.501839086668563,0.485906584109434
943627,0.237746786033374,0.196922517617312
944160,0.386551707048646,0.384130264592607
944359,0.325863266857233,0.313500208549509
944519,0.462891732412043,0.507298779791871
944703,0.448957840715154,0.44881666795742
944937,0.385129218563304,0.36599913746807
944952,0.527423226802057,0.541784254135036
945297,0.25824671764231,0.297384119145033
945382,0.545791173788259,0.550215519915498
945385,0.336623919617823,0.342990514143166
945406,0.429387437056519,0.439435914378014
945662,0.359835053433336,0.364542985724603
945664,0.339390199577634,0.356809687462269
945865,0.303448564517202,0.313785145825376
946588,0.455752553718537,0.479956393754557
948030,0.525486787309028,0.540321304446688
948965,0.537794004781623,0.534495505697958
950870,0.550782483869826,0.572265706012087
952474,0.276452092380686,0.28220062300124
952495,0.479781047686614,0.502656420305166
954510,0.328098845203418,0.348742916231458
954984,0.318720622228019,0.3291913523672
955086,0.479621656376576,0.491956579990291
955135,0.463816828521958,0.481779248223851
955192,0.303167584294521,0.29272556277172
955477,0.607094461872991,0.593347322754912
955677,0.491504149102194,0.51726459933036
955761,0.468623348903205,0.533719457515036
957702,0.591398051763057,0.627631239378965
957703,0.462067057883608,0.520152833171752
958272,0.368514813027665,0.389306115491718
958377,0.382964376236059,0.396123225825765
958818,0.468569225627653,0.494695456038282
958864,0.220810640558373,0.24458532872249
959411,0.484443423387682,0.478874150048725
959808,0.460638293025357,0.469335002082975
959867,0.327856771680042,0.339095179521937
959893,0.461270242157077,0.437368598885758
960122,0.428806984634455,0.473157611708266
960191,0.560434066658917,0.568145136441363
960422,0.421833667543019,0.421611970883649
960499,0.423057056113325,0.42007483746646
960507,0.367095843464306,0.39475357970838
960538,0.284825960569906,0.33867401064493
960619,0.302702757298341,0.299844034301909
961030,0.552904736177766,0.57614749397524
961244,0.272056683875897,0.299495289009999
961700,0.417552971433725,0.459519882408514
968929,0.13172142244235,0.158029026918923
970793,0.45222194876988,0.461402865021502
971360,0.508963842740185,0.545377815772524
971450,0.501654613093934,0.546323519313513
972982,0.29069927870598,0.262600393307682
975296,0.0718035271357192,0.0823593492701436
978017,0.43939652585187,0.461892887484037
979301,0.497992808292678,0.488950340073174
981382,0.61455870625472,0.590392279690577
982128,0.557813838327313,0.55827345239126
984916,0.50734455826548,0.537573087774222
984988,0.481073207975076,0.456493694538068
989950,0.561863760335147,0.533877985701907
990993,0.447116040650643,0.453201420562079
991782,0.209350715718077,0.260247839047585
991786,0.350781902504257,0.347835860201839
995429,0.457991953995588,0.441659483589706
997559,0.326942648795126,0.349238649928313
997577,0.345493745514239,0.416106808794435
997604,0.218736922210807,0.234237353214767
997653,0.51791924404065,0.545111495013458
997709,0.433348380413336,0.415813346150812
997715,0.472585193945234,0.473485002211366
997924,0.43190457948354,0.506401877945881
998009,0.310294345467238,0.310703472822867
605047,0.34507542632849,0.422561423723258
620232,0.145095250022002,0.152268570617707
622370,0.19426531793857,0.236524958395633
622897,0.0774596669241483,0.22860533202447
628141,0.152145154862546,0.158855180766286
630328,0.22405535747411,0.203771903131288
632677,0.1114881069002,0.116652206545559
632836,0.408047133373324,0.451848057057532
638951,0.322251693317745,0.393876381817529
640836,0.238007140321316,0.215940354714377
640910,0.0730296743340221,0.209192021810465
647153,0.0963086824686154,0.23825505027892
652585,0.255840859626732,0.309632314914665
657807,0.155699788832305,0.116183572804126
659951,0.276026223736942,0.288621770118047
659955,0.143948234007115,0.15595104880022
669580,0.0971660081543702,0.17631456130861
672897,0.0882376794677812,0.0973328526784575
673021,0.132598708826359,0.105317873219178
687023,0.109230922735872,0.146199574185298
691380,0.203362958695521,0.259345354141072
714467,0.0674199862463242,0.0862439361864104
737345,0.0937614461876991,0.111706473500138
760213,0,0.090909090909091
785539,0.102062072615966,0.18198289441185
826388,0.106600358177805,0.159090909090909
895981,0.156524758424985,0.165748386032949
933123,0.0357370844945932,0.0486009869599837
935585,0.207846096908265,0.207846096908265
935591,0.142373699362875,0.142373699362875
938681,0.0962250448649376,0.0962250448649376
938684,0.0949157995752499,0.0949157995752499
939484,NA,NA
939565,0.119617833424335,0.119617833424335
940007,0.179310431852496,0.203302244271509
941832,0,0
942122,0.335410196624968,0.335410196624968
942723,0.220564386628142,0.220564386628142
943006,0.223262522260575,0.223262522260575
943117,0.0581238193719096,0.0581238193719096
945611,0.0793884186037445,0.0752354793863279
945612,0.282982491436685,0.268179210212561
945955,0.0804843636585534,0.0804843636585534
946219,0.26208560988435,0.26099787548594
946376,0.214984853873379,0.222260335972991
948789,0.433839708413666,0.432822549869788
949115,0.2,0.221283646142575
949615,0.109589250939901,0.107970177357189
949618,0.373175896266583,0.373177527633056
950966,0.0723101526062188,0.0694105608393805
952385,0.0640020480983092,0.155291620238897
952841,0.480196038399025,0.477402638380635
954043,0.240192230707631,0.230319321206447
954373,0.240064380466653,0.302421569575518
954826,0.17765058047422,0.187975300493398
955027,0.230089496654211,0.23141286171755
955093,0.161251873934033,0.185730823623234
955103,0.193800633244604,0.193849528633816
958041,0.249485066394583,0.203861064641581
958810,0.0343671698311735,0.0303065092112907
959111,0.077039454303492,0.0739795442874108
959321,0.282170022084276,0.278776137783865
959421,0.307735338091128,0.319406684667903
960342,0.337420926235784,0.359528136454615
960369,0.15593623511709,0.255907337699734
960924,0.288278330098528,0.371354368139361
961515,0.356612577923664,0.328826414881904
971670,0.15503421657365,0.209666488334708
973239,0.222162986656137,0.274730096186873
974820,0.0631748369649087,0.0824786098842323
976357,0.342430347840882,0.346422002311918
977601,0.29600947245468,0.356257246430412
980069,0.292442669309832,0.286351330620455
980070,0.292442669309832,0.235444427399041
980071,0.336816534854304,0.290688837074973
988983,0.293158053893005,0.320392557906749
991337,0.192538511553852,0.151121930366965
991496,0.192007369820431,0.181212134907787
994624,0.102673517272283,0.128957421238866
997381,0.146551724137931,0.20391446449325
997603,0.204926207831424,0.203302244271509
605252,0.339662379529604,0.327196856063094
605747,0.397061017329797,0.454164874429444
605819,0.307012538987268,0.325341219332127
606290,0.279457331705667,0.31050639940877
609390,0.278564950711855,0.333790288769051
612081,0.270146394408179,0.314404151947726
612200,0.229625648576268,0.190392261769549
615810,0.238387414869757,0.276899969818081
616326,0.408223375246699,0.486558002299958
617357,0.199885812151697,0.247643381396282
618273,0.291897357408253,0.332233424363821
619747,0.0578602248356874,0.0592446777622408
624639,0.396876477332181,0.443678254708056
625123,0.50268332387831,0.546681205487268
626255,0.225642063259986,0.256905905999735
626302,0.417215493370404,0.457425808702402
627222,0.135698673635028,0.133061021691043
627288,0.322460037418841,0.331050451942062
627462,0.356932822823133,0.363678852818135
627574,0.397553493869448,0.416471797281593
628132,0.146647115021353,0.223529465291242
630380,0.405523798834136,0.43610332846643
630498,0.341259626706734,0.358601883694669
631927,0.074337020602186,0.0839343392084112
632139,0.256091108448846,0.2488817878363
632147,0.273511888024899,0.321764782845746
632378,0.370744102054743,0.389372676733181
632402,0.32275910790312,0.338547595877886
632493,0.402351126826933,0.414411665716496
632833,0.241943351563654,0.269422438506906
632857,0.175987892449485,0.215573585748449
632865,0.13219579477177,0.176301181338087
632876,0.410464828405755,0.436111191105821
632920,0.356484182985103,0.335781109019678
633248,0.149947411734777,0.145979527875706
634475,0.161712421768848,0.185379663029421
637335,0.0995537857262078,0.157976582302971
639691,0.393473259817067,0.381173321126551
640098,0.310538073664898,0.336153462546986
645152,0.627310543924235,0.637549395500361
645626,0.19400841549155,0.17283457488632
647145,0.509495597539025,0.52503753060721
649290,0.514495755427527,0.539719823203826
650816,0.501767030110037,0.473730344577704
652995,0.285279359449535,0.287505925378491
656451,0.408531304910654,0.360234577932074
656452,0.448906008203463,0.453141496638207
661935,0.257765306083139,0.304726443920056
663204,0.426660092991431,0.458764002926273
664912,0.297902516552378,0.312611993160602
668444,0.574335628142666,0.541161787352103
672341,0.32596542573016,0.318814879914307
672372,0.376392452583637,0.372094162012413
672739,0.378422753241833,0.428171674607413
672903,0.326226511415373,0.345830967952142
676300,0.148782180532653,0.176499758401639
679855,0.0960384845692316,0.106657969842426
690620,0.506139590744055,0.519212400484863
691940,0.391292790435615,0.443546208133996
697075,0.512910248559066,0.545311928978369
697675,0.347314355823594,0.392276910607734
702679,0.44194614222302,0.427634816781713
704518,0.401642717384473,0.433615364260265
711378,0.312503114085132,0.361943861009204
711402,0.239581099294192,0.303243036541233
713750,0.315576420802086,0.337256394424651
717252,0.323663939588172,0.329872885983072
726154,0.197545919329918,0.307883543218704
737969,0.177471301883223,0.383040686456164
761141,0.39284947328642,0.526280712828283
800883,0.282038037408883,0.340674089683712
927448,0.360790093441358,0.360790093441358
927449,NA,NA
928262,NA,NA
928263,NA,NA
928289,0.315063018906302,0.315063018906302
928296,NA,NA
928311,0.472594528359454,0.472594528359454
928316,NA,NA
928333,NA,NA
928412,NA,NA
928463,NA,NA
928676,0.266887267510689,0.266887267510689
929261,0.366679398811285,0.366679398811285
930083,0.322254036310385,0.330399864728587
930760,0.421859259912384,0.418670829427427
930852,NA,NA
930863,0.246717581897584,0.246717581897584
930953,0.359625157687238,0.359625157687238
932128,0.103907763973332,0.130858055404859
932164,0.566356388358821,0.566356388358821
932196,0.456004661787933,0.456004661787933
932214,0.321428571428571,0.31067739050954
932239,0.0229839513130556,0.0229839513130556
932465,0.403585624040554,0.403585624040554
932685,0.288526140967032,0.29119636267891
932715,0.360231799196771,0.360231799196771
932867,0.32022238035677,0.32022238035677
932932,0.264071308881397,0.264071308881397
932938,0.345757172881301,0.345757172881301
932993,0.48820841617809,0.48820841617809
933010,0.276568617589048,0.255506368098918
933059,0.246031746031746,0.222273254998695
933142,0.327500161728515,0.327500161728515
933693,0.562017573147839,0.562017573147839
933705,0.311625119420376,0.311625119420376
933709,0.537706088411629,0.537706088411629
933860,0.193995898415793,0.193995898415793
933868,0.218523213844539,0.218523213844539
933907,0.458756099141867,0.449426397204404
934381,0.232616485761119,0.238958653671724
934868,0.412826919135498,0.436930549682525
935088,0.438866729387554,0.438866729387554
935184,0.240098019199513,0.223830740517922
935290,0.242592712391493,0.242592712391493
935371,0.0501955861057691,0.0528206853441002
935581,0.136082763487954,0.148488015876636
935644,0.181015026749983,0.176215510932108
935845,0.271703837878472,0.329333270935098
936391,0.268851433211707,0.270427746345509
936427,0.426179745163302,0.413810311448337
936447,0.175464335443496,0.185359981507875
936582,0.205783171611701,0.205914428108079
936838,0.106740793452257,0.106740793452257
937279,0.367423461417477,0.392299335724456
937756,0.185471628024886,0.177505967850961
938066,0.306785995538948,0.320320480801402
938113,0.143125289466427,0.169272421241504
938344,0.483615580603435,0.490091465942663
938464,0.342997170285018,0.34693764780278
938657,0.349001347978838,0.370732708790525
938798,0.536518983316376,0.539063941863249
938801,0.442446574635447,0.445715306767357
938830,0.343043397734894,0.331832420751187
939022,0.530330085889911,0.573316672834101
939214,0.15464664947281,0.143127146870154
939307,0.400980272145898,0.412968080678053
939464,0.214179868038562,0.218407562492779
939471,0.201967721312039,0.229058109749986
939490,0.381036392946115,0.396329936675652
939512,0.312156295327896,0.339988185343788
939542,0.305452204498924,0.275864946350262
939597,0.42591770999996,0.467648855935209
939619,0.349989409523061,0.327852661934486
939852,0.281780212616714,0.308671937574194
939988,0.212531945755163,0.193079710195238
940560,0.329510144657276,0.357255447452181
941592,0.187853475077809,0.189951961584119
941593,0.202030508910442,0.182175391367845
941633,0.494032181755571,0.499015262461188
941650,0.360829535975301,0.363852297382538
941762,0.262000129382812,0.308423221986838
941823,0.0997626207698417,0.0862764293953087
941937,0.321439361061895,0.306472949130486
941947,0.296171192758744,0.321473216986682
942037,0.0898388836761542,0.116153661621163
942052,0.183643641238016,0.212108627432992
942162,0.170262968078768,0.154975946067928
942522,0.16915074882661,0.188061666360805
942640,0.189688105669161,0.173700350332248
942739,0.197129661966288,0.204750469046255
942777,0.393636908995881,0.373345246919355
942984,0.0677409768254257,0.0975132901351075
943048,0.219820973077339,0.225318496979437
943135,0.261726302855317,0.266556994991592
943140,0.214753020735682,0.204920890963853
943565,0.404563680113166,0.43233559892477
943652,0.0712247357745815,0.0716437860543433
943720,0.224176720911572,0.235457374864051
943743,0.287943632234989,0.27634740711742
943748,0.22097307111151,0.228892007324078
943896,0.145024592481887,0.117040479437003
943927,0.171538951998462,0.181124058226653
944026,0.239697986001846,0.252630121888803
944146,0.300870965777841,0.351906643566431
944243,0.252636276768049,0.306133221531127
944252,0.344595887410088,0.349076651172413
944281,0.481591749883711,0.518707428512302
944510,0.368934676648479,0.360264147017097
944714,0.098666112927717,0.107642383945448
944734,0.431312775946166,0.455394479513883
944801,0.223339778436537,0.197449625919698
944908,0.203913599384018,0.210512597955085
944951,0.194032252090948,0.20191607644082
944960,0.406325067701728,0.413873457475482
945071,0.331753576548583,0.310904081245909
945118,0.389110924479974,0.438517215942599
945190,0.441119338923952,0.443929300625994
945209,0.256569411414952,0.270274603616414
945390,0.0955433393709366,0.0868636056077319
945505,0.540480444257189,0.558865540553736
945510,0.405360333192892,0.439349114712425
945632,0.340897640179017,0.378684612572005
945802,0.253694902406436,0.255866151096891
945921,0.339111790237297,0.332379880227683
945926,0.184982298041076,0.185190776737493
946131,0.137577947090209,0.160332206381444
946181,0.372170787682226,0.411883787686212
946195,0.342180588976108,0.351498333132951
946237,0.16204383878839,0.19585116204088
946299,0.103481892253145,0.131274749674552
946384,0.231634476110224,0.242399511565476
946395,0.405356058998381,0.400577247153529
946407,0.358345026863419,0.360346442123077
946531,0.263501799577473,0.232216938011468
946532,0.275182432433664,0.258847709859345
946535,0.425627436501712,0.438537266005585
946583,0.21249840503313,0.200019326472481
946760,0.269384486178444,0.295390069072445
946790,0.0763881981711804,0.0886321182607177
947077,0.40695814921297,0.446307386675159
947988,0.100259510099674,0.110790147825897
948805,0.571396096464553,0.594575561782083
948807,0.388542913441809,0.400327921496504
949120,0.330147084964287,0.341571183351751
949453,0.465982529715832,0.500799506934077
949620,0.220153886638565,0.240977801287857
950919,0.0797731287353043,0.0747992464263214
950923,0.417828464397982,0.429701699582551
950962,0.0986241382612456,0.120672845401475
951177,0.446174291193622,0.42525562874215
952255,0.369585217124076,0.359776947968126
952468,0.1883924718942,0.20685720094603
952480,0.124089897916191,0.131299735431299
952615,0.261125757029913,0.257139125445665
952624,0.257392754625395,0.269611869774069
952844,0.128959704578394,0.109402924817192
953866,0.362682314896194,0.41585719030662
953920,0.234032429780361,0.251625439045158
954025,0.0603632727439151,0.0528370675202818
954049,0.352119091006171,0.337570153601801
954052,0.229415733870562,0.21351455062278
954120,0.232751430385415,0.237641560219563
954363,0.273006243335853,0.289938330054393
954383,0.326521278408862,0.331920410286125
954411,0.16122234051536,0.166516834662237
954506,0.50130563134949,0.520475769071671
954744,0.235623303830107,0.207079483844152
954837,0.28929778322244,0.287821531046421
954981,0.295160576320626,0.309170218562129
954982,0.18955164088291,0.181138865437188
954991,0.426259887043057,0.406042234188101
955045,0.305896836358154,0.278135229520821
955249,0.373062002530355,0.359878042161815
955263,0.233239329435071,0.228765589952979
955340,0.311584845501399,0.30617909881099
955428,0.293189163146968,0.310891146134843
955439,0.255527313647025,0.256207479219154
956707,0.205725143445495,0.181335926679501
957942,0.192287403745984,0.217128160726143
957950,0.534996497291413,0.554192311677335
958083,0.522629262356492,0.528242633666105
958254,0.268767051242763,0.285372296560138
958262,0.367342927502636,0.355779224236466
958432,0.285327862620302,0.29520164198567
958446,0.569017353282561,0.565349468843664
958531,0.292412155035543,0.288646534492242
958702,0.417397065561714,0.429372147419637
958704,0.465059175019925,0.455578764974511
958777,0.38148283365872,0.372195324086452
958882,0.273744471180887,0.277873682274022
958912,0.379471237079212,0.388179671169203
959011,0.332688913184206,0.334572630482052
959013,0.447892071014762,0.465293511588967
959188,0.430060600826253,0.444727351388022
959291,0.434262273401057,0.468496112003623
959424,0.343335145126481,0.349037941697442
959888,0.148945182478732,0.148468303533903
959972,0.38512685785389,0.375070838290491
960208,0.298229781808746,0.285759018269795
960221,0.138801462071669,0.159265013319438
960292,0.339028905303751,0.368176075123885
960344,0.28859555423664,0.298908725755679
960358,0.466194855458478,0.510848809568065
960362,0.293496577868389,0.340638415713635
960381,0.328261246035445,0.340037500647791
960401,0.161979485107118,0.144217011173291
960428,0.257134461052635,0.29236595372706
960521,0.365864016358142,0.370626310369088
960558,0.253034710485655,0.28525368109898
960591,0.0908958992028799,0.114929197796318
960629,0.388082453526798,0.390241651698152
960731,0.230124910640488,0.220212835077709
960821,0.548773405632743,0.561002608176083
961213,0.409401346161931,0.404603053555624
961399,0.25161082706868,0.252492305111886
961698,0.235562495775151,0.251487494614387
961775,0.285082592954487,0.271428530965771
971262,0.356434930479857,0.39528269077777
972664,0.298984469821161,0.334631431094508
973379,0.425319891336836,0.444265982012716
974354,0.245406407432093,0.287893432280099
975164,0.267529057322244,0.258350264610871
975175,0.324841858055909,0.313590139486296
976277,0.201011254752497,0.230313788278422
976860,0.484623395439213,0.491711463869648
977020,0.0938646508927865,0.130070852714059
981301,0.435800964455283,0.436276468263548
984805,0.0567848773265703,0.0647142568125663
985985,0.460993777089521,0.474077170806187
986202,0.256771354832311,0.245237703713165
986258,0.504522498548727,0.531931546920182
987007,0.231994948330681,0.209532127123703
987827,0.248685888039162,0.274014407731863
988394,0.0832808729357305,0.0826779351121288
988758,0.0669080451660076,0.066134000363964
988954,0.430445669121132,0.443745035087096
988956,0.430169206083309,0.430740170612143
989134,0.156235002971684,0.168857258424469
990635,0.390381114335082,0.372695108447612
990875,0.220217282937121,0.232700338320807
991039,0.244797691541948,0.281894503742468
991045,0.465941570905649,0.499872132214937
991145,0.110863314269241,0.12794796326823
991333,0.360196226435908,0.353955095385617
991339,0.282479970360743,0.288649683017819
991352,0.122226466270428,0.133083393163711
991753,0.380487832881989,0.433363569005402
994906,0.276123209218197,0.281446126643407
995068,0.170338974183385,0.194411264243867
995478,0.264789188690913,0.271865241940186
995950,0.316358519698678,0.323115727084613
996445,0.360675282412507,0.378934502582893
996719,0.278014464075855,0.306575245093711
996875,0.374449357744726,0.386178949335515
997301,0.284530185243632,0.321778269494192
997304,0.219726251233377,0.244591224818874
997359,0.182384301035021,0.205488320382818
997427,0.330510718134469,0.309096556287757
997428,0.0625764339285243,0.0795955964369616
997443,0.31466069210091,0.331140257834526
997571,0.166748106528193,0.167801192009609
997600,0.176442641180391,0.189199956698896
997628,0.249451808370521,0.23348876911836
997633,0.157532366205645,0.159399397364735
997708,0.417365006184151,0.431408274722363
997720,0.235004257822583,0.218229304892338
997752,0.215698990703644,0.246967434714354
997753,0.365407185616524,0.340279444958327
998050,0.0934120892829298,0.0827444785940291
998530,0.227370617929492,0.234850764902856
999086,0.26047334629169,0.267705267541342
999501,0.32690978842039,0.334703781331091
