"game_id","wordtype_wm_pct_95p_mc_90score_1yr","wordtype_wm_pct_95p_mc_90score_2yr"
516505,NA,NA
531290,0.167185261596978,0.18684148871867
605302,0.0960341656683172,0.0921478598241731
605579,0.264763147011773,0.252725132191915
605601,0.15937008664493,0.167284963025355
605604,0.270950959107971,0.278624258871114
605975,0.276720741953326,0.316534576278829
605976,0.17538407320066,0.242919734812901
605993,0.341337879149323,0.342947071871493
606288,0.0846388958461679,0.059110575177659
606544,0.204572967553118,0.232916057965509
609595,0.382787717002764,0.41803167361889
611500,0.270802147972452,0.278104383155468
611664,0.105983250082133,0.142939210606274
611671,0.263553391850518,0.253184841770917
612247,0.154528774990922,0.151608852119072
614208,0.164318050991338,0.164575073852674
614909,0.105787223816733,0.150355905549295
615288,0.261116483933547,0.306939373353216
615426,0.23554936829452,0.300353775814838
615699,0.153806833580549,0.167292600150148
615816,0.31935551754028,0.317783842174477
618245,0.297863051546077,0.299254129353841
618770,0.358428923601484,0.363655429640499
621796,0.350346137801086,0.337739155796846
622414,0.298251347267449,0.283730760852763
625218,0.184567610721596,0.168602662182868
625528,0.2931407752525,0.29272217041984
625933,0.228106228015365,0.226733209517909
626268,0.306476165367675,0.342841125679925
626631,0.349966518688835,0.362836772436518
628136,0.227229615606419,0.264053407562264
628357,0.125004340503847,0.131149238320067
631685,0.179828552954506,0.200992462757861
631936,0.229655774314455,0.226185969519386
632145,0.383729458657478,0.410026190178279
632513,0.00847914469415461,0.00923307505577712
632705,0.291090868213729,0.283203877322347
632874,0.195227451706603,0.215670949556176
632899,0.125004340503847,0.117582075735233
632900,0.133121262138921,0.179405953751812
633400,0.231063851379493,0.244745137559771
634491,0.281575145175995,0.297358893864404
636040,0.259052454863155,0.302466026991352
640253,0.368425564980807,0.339704554207306
640643,0.122659806064059,0.144948615067896
640660,0.388914130203709,0.400944018188295
643006,0.376366336911274,0.395839411397689
644272,0.234574650599972,0.331276256942722
647136,0.340466210133024,0.358918474431486
649270,0.331653292090979,0.333956010285761
651559,0.31158193292546,0.324199084510837
652686,0.340830025804529,0.391929971757258
652988,0.193016398231277,0.191085331084037
652999,0.420303523973816,0.444815135669684
655774,0.08272911497096,0.101201881248011
664240,0.346394480814787,0.365139096293932
666508,0.192582221629911,0.206240372988526
667703,0.32598257162361,0.349522180262855
669884,0.421589224833343,0.460031633598803
670379,0.321652624048343,0.388977768376364
670455,0.0955267251912557,0.094242377372214
672705,0.168502102498101,0.21033336354643
672717,0.236341392238065,0.245215914487838
672893,0.312379233495957,0.321791058581995
673455,0.113195458588684,0.119719334848699
680069,0.244255407607225,0.278508032314529
681534,0.178150108063733,0.18957037486389
683105,0.290122643033831,0.303903435779274
683187,0.305816457085355,0.302247336541599
684836,0.292165447548012,0.35926229920919
691870,0.255856901314658,0.29353074494721
695534,0.201246117974981,0.19607540670418
696965,0.20176239351112,0.160085979476528
700994,0.39266480514904,0.486287315856677
703246,0.322638889722108,0.288950456674174
704458,0.275999070500564,0.27056834129451
705969,0.166752821578943,0.188185103673569
707754,0.234083161516271,0.277362647512252
710576,0.285794038482263,0.360989125366395
715207,0.136615081443412,0.143299331893232
717342,0.249112423233632,0.232887910476593
720002,0.146805054878676,0.13251543717527
721166,0.171166062124606,0.184513027079584
722936,0.167563430349899,0.204836622599676
723569,0.203607790352298,0.281150676307487
727962,0.22416791983111,0.270233047922555
728005,0.163166173630848,0.142072785693378
730735,0.0616431126530403,0.082927368635046
735149,0.144157482926223,0.196653931765217
739464,0.179706778051997,0.195370403203912
739681,0,0.0101786772406259
762884,0.255145953337537,0.258432977637261
763436,0.224070232024846,0.230187592316598
768265,0.301359602572895,0.309429774522473
809372,0.219735446710193,0.277563196764852
813891,0.0486936639665983,0.156890913324585
826286,0.137812365417678,0.229169711565078
926309,0.077151674981046,0.077151674981046
926596,0.216614685379182,0.274558279050224
926821,0.150892910070864,0.150892910070864
926934,0.265949844196228,0.265949844196228
926982,0.240192230707631,0.240192230707631
928006,0.261446802198357,0.262537434764071
928235,0.138013111868471,0.138013111868471
928326,0.155747955821495,0.155747955821495
928332,0.0946320446814767,0.0946320446814767
928376,0.207834073797216,0.249527684094159
928519,0.251754407489007,0.266076042095096
928546,0.383355718511986,0.431301577560222
929179,0.0668153104781061,0.0668153104781061
929198,0.32135138034508,0.355337240244049
929232,0.229086282446698,0.238290441236861
929914,0.238667185252719,0.265014662747482
930036,0.335490853160131,0.329581802643137
930085,0.19169353531941,0.18929940971212
930144,0.226767974827002,0.216052390747189
930278,0.0574959574576068,0.0739303722716691
930280,0.165925542192163,0.152985765217274
931221,0.271083353596815,0.255731758030556
932031,0.278524249529117,0.281718084909506
932117,0.20088078438073,0.187175324431733
932363,0.0414157683281291,0.0414157683281291
932470,0.0749531688995861,0.0749531688995861
932520,0.144195432780118,0.155134350376268
932594,0.251860063284698,0.294152106774342
932673,0.120013716637183,0.192006144294928
932853,0.1925107516982,0.19410774385513
932882,0.178262554474451,0.209183651657091
932914,0.204335344610963,0.204335344610963
932984,0.26960744062991,0.276734898213464
933007,0.160019869300535,0.184695344176644
933037,0.167436427245732,0.182737417146904
933078,0.381535870205102,0.402104594108243
933119,0.169333502666921,0.190792886112389
934380,0.184629041114617,0.190174565282241
934443,0.205409059549769,0.187976528379885
934872,0.249053189919211,0.240039679259592
935677,0.0939060283031684,0.0949157995752498
935895,0.115134732500681,0.102671245709162
936034,0.283201859226309,0.277078372664688
937715,0.238545931452117,0.249567099242311
937748,0.210042012604202,0.230993584603203
938028,0.243396877570915,0.267967982418557
938068,0.236149052900097,0.209482645399098
938207,0.0400400601001753,0.0588330727473188
938400,0.410818119099539,0.431649805909365
938508,0.381041873395169,0.365298643952599
938877,0.240901583933122,0.241688769988308
938954,0.367251154303406,0.385099145706929
939097,0.318638956884409,0.314383856618506
939336,0.334919950034133,0.350113437852142
939405,0.3601555031461,0.343592135468139
939413,0.144826312574912,0.147340933905178
939451,0.234252296055922,0.281631934912555
939458,0.117279399141822,0.126878804523275
939462,0.330653371303852,0.391610500036108
939465,0.344516233503055,0.393397896234722
940567,0.132350231385998,0.152173913043478
941882,0.299104029855742,0.31767048651178
941951,0.262042414892728,0.265115791464573
941960,0.231648145564923,0.233976362813404
942006,0.268930201925088,0.253723999114927
942025,0.288494956609137,0.313170561409736
942059,0.271434854473115,0.263822426505544
942198,0.0434828276739337,0.0510018248779418
942280,0.205030504917192,0.196498587917097
942291,0.25234746934142,0.248712437791777
942350,0.153950371372979,0.151970559847909
942420,0.102803648525108,0.141428427835496
942874,0.287557918529988,0.292851928028911
942937,0.170483098370936,0.222897731652981
942955,0.18504840082369,0.159335895305169
942960,0.36401209780707,0.356380392199302
943273,0.334388522212983,0.365018251368864
943397,0.3783981220909,0.436060083370062
943494,0.263425735594695,0.285278928183265
943495,0.141489914674361,0.166815587024002
943500,0.232172800869701,0.236397219099493
943672,0.318524118577922,0.318318605866303
943679,0.289259582320275,0.257021386773911
943732,0.311258917206772,0.309042687944626
943806,0.457983193277311,0.452207494493183
943928,0.327324449615965,0.331100294720794
943951,0.273429949703582,0.309936303431928
944089,0.136966017400232,0.125977955786437
944568,0.195349597901484,0.18476777221608
944706,0.382550405090333,0.392837100659194
944924,0.253756614051788,0.279159765302221
945121,0.172756823239687,0.183594130433789
945905,0.254837369594973,0.281889163634607
945943,0.299214171118725,0.319692107158613
946162,0.130143344177083,0.118521770189192
946208,0.170169118695282,0.169145273602872
946345,0.275478045316326,0.307046096585488
946617,0.163056932305649,0.181000857601333
946788,0.230655523331547,0.254074241249659
948959,0.39271493436022,0.408682874672994
950186,0.253594826361255,0.283439206645753
950874,0.295091880436614,0.317841760663047
950878,0.245830809471161,0.274212234390156
950897,0.251058986833931,0.215239468229144
950940,0.21750739647707,0.255863379451213
950974,0.180094668204349,0.171837850726612
951867,0.175547159729157,0.170924203842699
951897,0.160222504095394,0.196950243160049
952337,0.290883007177049,0.306789242663932
952370,0.268159369335812,0.310719645860849
952373,0.270470435790255,0.291553300222071
952493,0.257769631113234,0.28748226218042
952594,0.446441338671821,0.435936634705601
952858,0.30522334498295,0.33697969219951
954263,0.170801463683856,0.177748521169701
954855,0.18708936561001,0.173442553185623
955120,0.203317995384812,0.225685216314894
955125,0.273710515581921,0.281822823308555
955480,0.186709053918997,0.192702480881484
956191,0.192497555531492,0.203418489932562
956856,0.378184318582274,0.368717431192353
957923,0.116198578754825,0.0918881021674249
957984,0.0198968042329834,0.0327736762672231
957999,0.269935687048443,0.294881868377436
958268,0.243243315765523,0.239498269091924
958890,0.130899571286426,0.125409457765371
958956,0.37573457465109,0.414110987303727
959196,0.212984196863067,0.24448413495369
959216,0.2680839670886,0.26030505523802
959272,0.194503686431337,0.204428517026823
959942,0.226419572441983,0.222681843225652
960116,0.308363912773138,0.312279606884113
960171,0.330761326584928,0.335468439959531
960216,0.466612874608954,0.474775031286869
960403,0.308169919494494,0.33292345819018
960443,0.319703075950328,0.333870338172795
960494,0.104027127647423,0.121235715082727
960509,0.0705931208002519,0.095202122396307
960554,0.203728000964856,0.235068285828401
960633,0.0645646696923887,0.0604431005630091
960699,0.31500081353621,0.319296143351516
961274,0.133265009817019,0.128673916144863
961275,0.368031925569231,0.360802559990248
961285,0.167273106884203,0.194316821002979
961686,0.374667862462262,0.385390673197168
972053,0.275491502044702,0.327685330524542
974869,0.189430380924504,0.180769102480118
975240,0.194896116236397,0.217361432934684
976418,0.351806020535973,0.345795169431374
976803,0.0487671446650545,0.0940634878486949
978268,0.21620779033485,0.21711403596113
980491,0.29396173579176,0.304412630467856
981375,0.215258189517309,0.213473177446152
981376,0.169002328789864,0.174660333925169
981379,0.300066688897122,0.310300241272028
988571,0.2335930254931,0.287068514721461
988768,0.207785731454753,0.264275377007585
988809,0.217136748487534,0.235297535210515
989132,0,0.0195890238190334
989150,0.182910452910621,0.20556856625173
989945,0.307201752603762,0.322496101159718
991065,0.193649167310371,0.235326616645811
991428,0.474113669927053,0.452153489213054
995071,0.228747855498907,0.232289489777785
996092,0.242422475683295,0.257254180414398
996489,0.259549547034796,0.263542017807747
996557,0.299953135983467,0.327084263814869
997056,0.278101255606738,0.298110560619416
997308,0.292128131845636,0.362426908895368
997663,0.303827100192748,0.321180030235475
997755,0.329541021828654,0.3738672697515
997846,0.275658802861161,0.299177357337598
997926,0.254766734489561,0.251875375418221
997931,0.497471641899294,0.492317775283921
998171,0.247488012589703,0.229219763026044
999091,0.278654852208915,0.275407079875926
999483,0.103054455995821,0.11627169080906
516508,NA,NA
603731,0.312386012837373,0.302887284266009
604077,0.317133337561779,0.317209431104123
604137,0.178471101439605,0.191627168087078
605052,0.436778137398691,0.469641313357066
605150,0.152527723625149,0.153618646218763
605192,0.252263626884091,0.265241464428939
605238,0.0964675060745038,0.0751110796205602
605243,0.10296701053587,0.119840983304925
605254,0.224617515201802,0.222781013194925
605257,0.0737526842321251,0.0743843646397066
605266,0.302980821201061,0.288139834616069
605273,0.0908238343106595,0.100241752907457
605304,0.405551437809381,0.427176294091528
605345,0.103481548211083,0.102411496814232
605501,0.040223946764073,0.0554029665123529
605506,0.305000950058145,0.321250360313118
605598,0.152198888079457,0.167462731463636
605724,0.149083622652902,0.152820266376611
605745,0.165602306575456,0.161768202689882
605791,0.258600055439164,0.253394280148849
605800,0.210005272060512,0.225457916100429
605821,0.28892884230603,0.283884946393524
606286,0.28390099823815,0.285430364571142
606303,0.378251810397629,0.381405748447716
606327,0.464619353147324,0.475125781603186
609164,0.319745942103579,0.338527517065858
609526,0.3120535060622,0.314042382767521
609557,0.114154392561122,0.143633497607591
610121,0.393950872115378,0.399250355542785
610133,0.115681123442685,0.119006267227525
610420,0.301623808084968,0.308373512342028
610675,0.239113369654885,0.230723089372087
610678,0.264787947967803,0.250547375792146
610767,0.289483102816149,0.307137450999407
610876,0.363444503435708,0.361662245750573
611419,0.174298776082595,0.172886025219902
611501,0.282946322447737,0.324232490233166
611666,0.317396152388463,0.317415450217515
611715,0.28880041761119,0.339376797091474
611857,0.267214657632252,0.243966266500416
611875,0.311367324045382,0.301710866197244
612072,0.388248690308216,0.392226389310625
612079,0.135231975752474,0.136920489167289
612198,0.141502223759463,0.132263078550027
612230,0.254324602331372,0.271179111167761
612410,0.203066568857102,0.186948738781492
614177,0.0821652310136792,0.0878766432115105
614204,0.399943611778845,0.382872913731946
614508,0.0921847734360953,0.11333276200903
614524,0.485403126108379,0.486091153208052
614978,0.173751606491804,0.173585214641099
615370,0.168742944782998,0.167758123313024
615371,0.11861509870465,0.137954598084727
618775,0.359431776230906,0.385236885659431
619503,0.333322313138825,0.353925269493284
619744,0.232350744433085,0.237082331075451
619910,0.110771852619256,0.109313393109975
619946,0.203311474528705,0.201391805240127
620242,0.29279679922233,0.330346483324039
620290,0.286051232420167,0.29384211119162
620506,0.248185457578174,0.256025945277082
620509,0.201088979318935,0.230261573174899
620822,0.0209388386153017,0.0321073538206229
620823,0.102806452152726,0.100270350435762
620881,0.24325212770526,0.234738586629069
621185,0.275374041712574,0.273027374940457
621206,0.134008802154714,0.107987444966856
621209,0.116383363696576,0.126861723688274
621309,0.168378916651705,0.185911173228753
621319,0.300501002548974,0.31145124212387
621666,0.269393947524746,0.269202085089042
621801,0.261425624271412,0.243831516293777
622607,0.165581198398979,0.140823363211972
623058,0.0945422413358643,0.0900371241261218
623294,0.318753454138325,0.335732897965772
623313,0.162840401010996,0.143440099714997
623315,0.248672948456638,0.25912893661665
624516,0.0598041629930715,0.0821483579990257
624548,0.127522537338392,0.126395381472218
625202,0,0.0152462133479004
625676,0.449317914040974,0.438041583314355
625684,0.233711138290066,0.203948946184951
625782,0.368819631115139,0.377650422920151
625850,0.344377751040707,0.36467171390151
625894,0.346950339578934,0.373389545575359
625926,0.221663377107701,0.237301093953211
625928,0.204913669449953,0.200876984725909
626535,0.152684209182249,0.142911836811864
626633,0.0878253736316661,0.0861677359161699
627044,0.282577043313369,0.311341524824615
627150,0.329321557136826,0.343342414892526
627224,0.112880736150878,0.134487538978069
627416,0.374391766557187,0.377003295447531
627553,0.231283328168363,0.233987716934148
628015,0.202913544089278,0.200382855004894
628029,0.253628301032141,0.263504128734201
629734,0.128112965769619,0.133386257719118
630107,0.126772006321417,0.13320184817437
630214,0.33857486618578,0.345294738005466
630325,0.446992574057789,0.471368789926235
630363,0.235833315318289,0.262702431136362
630384,0.377557840860289,0.389169030870678
630670,0.169851219212006,0.187219446785801
631928,0.271863850148302,0.264309003660918
632665,0.247486501058946,0.235161017069183
632676,0.22487662379353,0.265169886869984
632689,0.0901476167859761,0.109550046553186
632699,0.308615395887665,0.334916125333641
632713,0.265765901515485,0.275697928620683
632801,0.210005272060512,0.196676054470587
632841,0.190553530990989,0.198435708275333
632849,0.418763458741063,0.394976411906141
632877,0.431897743810986,0.41031556153736
632881,0.37789863039261,0.416900451130492
632882,0.0721180934287809,0.0790197057104949
632888,0.0737062134762489,0.0917186643283758
632906,0.250150169490523,0.252254812084177
632923,0.246156144714689,0.241705916974319
632976,0.117904366031387,0.131942371646973
633221,0.334864917390062,0.345586294553661
633261,0.212170140545888,0.249170960989546
633402,0.275908641201563,0.27012650414771
634005,0.169249732647614,0.17881018193217
634060,0.363004094631291,0.347102252555998
634344,0.175138417870008,0.210812892151085
634488,0.212812443011422,0.247544484280895
635231,0.215294713399004,0.231102605518226
635632,0.258553413607616,0.281826228164663
635803,0.242382513489872,0.28190016854415
636218,0.263182063730161,0.286783117284501
636542,0.223687984577352,0.204585838379176
637240,0.208624354924895,0.251682978435223
637269,0.205179716935726,0.218257557524006
637289,0.341054225124614,0.331226872681429
637316,0.366244733920789,0.361692866353861
637876,0.269902552780734,0.28460601141502
637912,0.256984678783465,0.27787799076806
638431,0.309522113543385,0.327975987040293
638784,0.356641460110069,0.346991677373297
639758,0.296259786762357,0.270052222727272
639766,0.226951307474937,0.215198914233378
640103,0.317336824321202,0.325813269947372
640403,0.161151520636063,0.165196392316529
640651,0.359203114561447,0.34616857933437
640837,0.0782341330968357,0.122246018097108
640838,0.15312806727595,0.148158563621754
640857,0.278957555462805,0.26526330789897
641159,0.209387275456604,0.197682970303757
641694,0.407813309345061,0.388881111236231
641697,0.123242004527786,0.12083120331487
641698,0.300748506304028,0.30362456688185
641824,0.303268723577139,0.322585872492698
642666,0.289791690451761,0.292072789310219
643242,0.202803317013013,0.19854141244934
643391,0.187397690423677,0.196205161396063
643664,0.329438982086903,0.368049944119237
644714,0.419660634247056,0.419988168266342
644809,0.367719834060835,0.355739260939113
645833,0.333858635707898,0.388318531056655
645907,0.210468175551913,0.210864161738199
646483,0.303420364909501,0.3332360225897
647140,0.322795316273941,0.311067541747411
648086,0.265388793092272,0.280596917672624
648815,0.316936329431114,0.349729984883183
649257,0.322962477549269,0.329972165664845
649286,0.349463149069413,0.352268324065276
650533,0.188593825418088,0.20422345309862
650668,0.365810301153384,0.365926172719894
652997,0.339713356724918,0.327944047690698
655785,0.30995714627992,0.336134837108508
655925,0.229824367610941,0.247067794926676
657326,0.266010389035261,0.251474143596093
657485,0.152362312266743,0.171633360084562
658209,0.263395354972733,0.304801005699674
659949,0.419499115552568,0.464299615340287
660048,0.397655840764195,0.419636598452141
660168,0.249931668650254,0.257215019737205
660641,0.0627756409313291,0.090397557757653
660672,0.315325235597925,0.284425391354874
660785,0.37069291335896,0.377282461773647
660954,0.0570603683779303,0.0635474724756872
661391,0.168391733088162,0.161699559335731
661938,0.227397013413549,0.234532865311382
662021,0.219916673621323,0.185170133861837
662135,0.13818550539075,0.144221765854698
662411,0.0403038723917649,0.0356031363393048
662532,0.215351642174453,0.209949868703034
662533,0.263591485741701,0.299707882838094
663926,0.415035678533487,0.449829965952585
664115,0.00843919418994494,0.0077915441790765
664492,0.144903331370945,0.150018291082983
664523,0.0447880360114315,0.0690197614372622
664713,0.203504044931511,0.194605079954279
664909,0.0235883173538538,0.0240517753931602
666150,0.491918293133715,0.51003592167764
666403,0.104594609875035,0.113922844960194
666511,0.246886218705385,0.251626903373717
666532,0.0868342069880026,0.0735152748940129
666759,0.19080043001863,0.203710935561742
667067,0.288665542362282,0.293948509601009
667277,0.190237478323032,0.221808037990086
667501,0.259306681115859,0.291188508182062
667657,0.179407021053986,0.192387849122016
668545,0.0953013622775658,0.117454297551363
668737,0.0241458956446654,0.0556115046062881
668999,0.417066141121705,0.375070295229354
669288,0.234560773349309,0.242962404476635
670460,0.245068665941594,0.259819220466594
670856,0.307781194623978,0.35068602406886
671623,0.332956262310029,0.365969558268513
671773,0.208715652095998,0.199046547763775
672375,0.197920391399836,0.236438432312236
672473,0.361381828743986,0.347483566433793
672622,0.30739185955595,0.278037462914209
672703,0.108862985268214,0.148974786778108
672902,0.410132469673365,0.42239971935688
672904,0.243105927361885,0.234049589220985
672907,0.12794951255327,0.117434563221829
673012,0.0612295055649274,0.0784597730239958
673025,0.120165343294715,0.155779970687503
673089,0.29522068449984,0.27527426141261
673399,0.0748888709326775,0.10533082299888
673439,0.0970295891910182,0.0985404939313085
674096,0.284217161591977,0.307065698640412
674874,0.370026100975895,0.411260621682034
675535,0.261358594772701,0.268898660176802
675735,0.180573189819656,0.194945743638004
676128,0.301157284749702,0.324262520071799
676176,0.481762898858122,0.531405708078184
676466,0.112217663992511,0.14119838281007
676739,0.503413660708056,0.464523568693702
676835,0.0619856349348334,0.0664009441805789
676845,0.492964807496583,0.436998720871224
677163,0.311584779072828,0.346478090577011
677382,0.327160261510504,0.326967952696313
677790,0.452596659131893,0.409349149974615
678115,0.0522052653544783,0.0414632090863259
678923,0.212672835448479,0.253956561481118
679653,0.179468550455022,0.22519519627358
679656,0.212421898350464,0.251709068466951
680070,0.0986216243217564,0.118446307292443
681609,0.332980566610379,0.357738936849271
682508,0.274301389098671,0.263898052174789
682514,0.132548466457391,0.12855696865897
682522,0.31499290966323,0.314078353002339
682608,0.174507107576865,0.175034106161148
683181,0.317136587074607,0.321232954058074
684232,0.254889809464433,0.253748127634246
684759,0.110410489494777,0.168444839570576
685538,0.184794799208355,0.191760688552042
685555,0.366920265321378,0.333731059829238
686147,0.33006528055961,0.352845400299789
687862,0.371598714136169,0.357899896971866
687863,0.288623599267331,0.293724516410613
687864,0.377896997426612,0.339745554371844
688499,0.349708937856754,0.30935944022247
689646,0.289716488508278,0.294021167861416
693049,0.267506879847794,0.241729625288724
694897,0.484623821584541,0.463636547948237
695400,0.388386703026207,0.407139216011694
695441,0.446478209696177,0.48635510642933
701792,0.432061554242731,0.412910291507228
702770,0.385120557377694,0.386849573085826
703378,0.213242270603676,0.207117313659904
703414,0.441128773256285,0.444075215704273
703417,0.243732083552584,0.233444617604632
703505,0.234707561502308,0.230003227108734
703981,0.0946094540760745,0.0950262193466402
704788,0.114214460831962,0.139653636539551
705817,0.118226107528742,0.135915111419922
706030,0.179992338182445,0.183819621748806
706592,0.135216796625095,0.143717054223258
706838,0.176202905226616,0.153895260316705
707100,0.462766977699304,0.472330108379382
708530,0.10970582116586,0.0957491609323839
710741,0.160584469706101,0.165161691798315
710754,0.267753043372593,0.285613851465218
710758,0.215077900774023,0.22505112058077
710975,0.338300092515413,0.361177497141856
711382,0.265835432654283,0.261537381602822
