"game_id","wordtype_wm_pct_95p_mc_90score_1yr","wordtype_wm_pct_95p_mc_90score_2yr"
711454,0.107645183429836,0.112661207285584
714549,0.228188104529154,0.212187298661801
715085,0.429252825386122,0.413518293115925
715250,0.49421202362617,0.482132939293574
715767,0.0122701695638719,0.0120175403833153
717907,0.102421270981709,0.101103409608354
718134,0.176016492689158,0.18864733142377
718283,0.121888796592854,0.169339459423488
718285,0.359123065552776,0.358898737982041
718642,0.380146282459428,0.391682839925591
718644,0.172080658704976,0.178383587440059
718846,0.0256950382323052,0.0541142730734324
718936,0.0636521159746286,0.0538830927462512
719823,0.0607342407344582,0.0849768429822547
719941,0.204172476471686,0.198007455083534
720090,0.398022250743139,0.407657214667738
721821,0.310313682665117,0.314533582478216
722588,0.0115010926557059,0.0266493170221076
722615,0.240479358097847,0.244003525536463
722789,0.19137027963285,0.217271037901084
722909,0.218815969597226,0.261692633692826
723365,0.0794607898148637,0.0833641721283153
723581,0.228411992624019,0.226948480871145
723585,0.247109566440927,0.267763866313448
724307,0.213361077955083,0.214301994960183
728613,0.371762362902139,0.396517358883713
729319,0.159758768875269,0.166979759747024
730635,0.0338142221530965,0.0449615890285106
730637,0.4734571942328,0.505616949362439
730861,0.128941945353552,0.111218747187825
730869,0.169117157232126,0.177900114774785
731136,0.386404911666983,0.384528151219254
732892,0.242495181086462,0.259353884826097
734622,0.128789375421206,0.143437849345327
735127,0.191333349691645,0.209304192846075
736159,0,0.0145121985482031
737343,0.244204282915651,0.27689083946907
739447,0.26781563199433,0.322561494146539
739683,0.257566703928635,0.296536538831896
739735,0.0187514650154338,0.0208047584537355
755754,0.13857362742255,0.147103604286227
766676,0.297853130297807,0.299776117568818
769544,0.446012409850294,0.437792619588706
771435,0.426062195666962,0.437277070365639
783734,0.349041071853592,0.374288226987134
789217,0.213925206435714,0.201752532052081
809364,0.120395868686647,0.121177093440472
814526,0.261718655927106,0.307999371703312
814805,0.390026635526142,0.377683562919873
889956,0.496528831492335,0.50771834949708
915692,0.355858714062854,0.330568031574986
926055,0.212757112488747,0.212757112488747
926632,0.281167708735571,0.275518987286577
926971,0.146059348668044,0.146059348668044
927013,0.201913597277946,0.200766407739547
927725,NA,NA
928149,0.352839746107629,0.349660406992738
928189,0.0825488343412997,0.0825488343412997
928233,0.158113883008419,0.158113883008419
928234,0.39027923438828,0.39027923438828
928260,0.0698430295769578,0.0698430295769578
928301,0.346287059107076,0.329992124957506
928324,0.199693015935703,0.199693015935703
928377,0.447981196939365,0.469481730544243
928391,0.277751865116277,0.259991501270488
928399,0.372961715865186,0.372961715865186
928433,0.222821210181572,0.213990688938782
928517,0.29423375725486,0.319953443218612
928518,0.336366244636385,0.339761821824813
928655,0.201402368176953,0.201402368176953
928851,0.30515581284638,0.302166093111201
929196,0.303785000639736,0.315527371433755
929230,0.284709290698188,0.308554687746386
929255,0.228324740014964,0.267253450380218
929267,0.285309004204391,0.293062152705989
929467,0.0907160296171549,0.084967184525582
929531,0.369434430292354,0.369251127219074
929717,0.129206271077108,0.129206271077108
930010,0.352455027871606,0.345060247713804
930159,0.29561241390805,0.293288070663695
930272,0.274097345755085,0.270703725743731
930277,0.252520376765196,0.243464685950352
930281,0.407867907194895,0.415956134851457
930740,0.0742610657232506,0.0742610657232506
930762,0.172061800402921,0.172061800402921
930825,0.0840840992495391,0.0840840992495391
930838,0.152277397525376,0.152277397525376
930847,0,0
930848,0.0446990156267674,0.0446990156267674
930851,0.0761386987626881,0.0761386987626881
930856,0.119522860933439,0.119522860933439
930858,0.379710712624232,0.379710712624232
931220,0.25712111936378,0.252586696495418
931283,0.216516360254774,0.216516360254774
931330,0.0486012420692138,0.0768527649327273
931339,0.257490523831487,0.257490523831487
931415,0.114220464086684,0.114220464086684
931482,0.347226134563249,0.358630778733893
931979,0.361740700006299,0.361740700006299
932146,0.176158945505404,0.178283277728121
932201,0.163525246763654,0.163525246763654
932211,0.38575837490523,0.38575837490523
932212,0.0618407072409484,0.0738811354463376
932213,0.0475962869799943,0.0586147439753415
932240,0.12921072792577,0.14637727777389
932369,0.30954245384085,0.29814476299621
932516,0.339944706824502,0.339944706824502
932517,0.212392265941468,0.212392265941468
932518,0.120289040964694,0.120289040964694
932528,0.0761651956135903,0.0803069476545755
932550,0.138564274154666,0.138564274154666
932615,0.335705747782794,0.339102424400591
932637,0.255868568677223,0.255868568677223
932811,0.209420401260033,0.219585536484516
932831,0.362547020528764,0.365095316356372
932837,0.0901669634667433,0.0901669634667433
932846,0.336787657027282,0.336787657027282
932860,0.345882459325647,0.357128386960657
932874,0.0833154778482807,0.0833154778482807
932875,0.293934882417432,0.299219283533309
932877,0.24770938533705,0.24770938533705
932917,0.167966975007902,0.192635333867219
932935,0.105890578642809,0.106499902344425
932947,0.0761038875434133,0.0659774611157796
932952,0.342757228198791,0.347004439280639
933004,0.265118648863042,0.28523856613944
933005,0.112925691272586,0.116651621693436
933012,0.125436301501063,0.115175824828012
933020,0.290585065088993,0.308588558860775
933024,0.133303202760528,0.149080592658138
933025,0.266688734714759,0.28090570896766
933029,0.258076915064455,0.232131487887238
933054,0.226047212967326,0.226047212967326
933055,0.334496584530498,0.306515228671321
933056,0.172061800402922,0.172061800402922
933057,0.418095443747729,0.418095443747729
933058,0.313796544491478,0.313796544491478
933061,0.199667497691916,0.199667497691916
933063,0.301017593320141,0.29038002254165
933065,0.391251522399208,0.384615598148183
933066,0.384721179866972,0.402353421524318
933095,0.448535199828844,0.472349131189354
933103,0.431022164202528,0.406981557023245
933136,0.0412744171706499,0.0412744171706499
933155,0.135028484906978,0.126800658699825
933872,0.26000933927869,0.26000933927869
933918,0.258298216117347,0.248888888888889
934034,0.316360394196388,0.306003007609482
934458,0.036788706129239,0.0399355032683865
934459,0.219007742410963,0.211788879439216
934472,0.179075358791621,0.183406292603244
934602,0.267438177543796,0.267438177543796
934714,0.196893887529063,0.18814417367672
934754,0.319199189919873,0.330449386281708
935054,0.16019410293884,0.16846403649189
935058,0.417122234724786,0.440300931096578
935085,0.183918946253721,0.187461746403765
935091,0.229286228850515,0.232329160952884
935217,0.267204478060306,0.241320928146939
935323,0.273845472896474,0.282561386941153
935378,0.287240444210505,0.282322588733748
935422,0.339007427659536,0.339007427659536
935597,0.106280788523902,0.102339973101168
935607,0.144397745564477,0.129493051825053
935655,0.149481253734901,0.130355600580996
935656,0.41518672857961,0.387379587329283
935658,0.0800533867259952,0.0848365266926674
935659,0.394721240834898,0.399007037333729
935725,0.186476975928506,0.174690441367488
935829,0.317344369765804,0.317344369765804
935834,0.0517563610657193,0.0467420533362517
935837,0.41327145155852,0.427090329853184
935846,0.288403507566366,0.286358749394904
935869,0.117369119465393,0.117369119465393
935990,0.163859268784883,0.192964008702646
936120,0.335039760388905,0.363417844678773
936127,0.245349873031474,0.251252243970935
936138,0.419211448124021,0.409782926520283
936477,0.224899694979996,0.231753059391014
936559,0.240816326530612,0.240489987629956
936562,0.267287171564209,0.271452378522108
936564,0.250754334939646,0.257427780426958
936565,0.339130027050425,0.357294633801778
936566,0.28386971659805,0.293487316197115
936569,0.183060584045725,0.188787170959386
936694,0.0482857312226766,0.0535370139511052
936978,0.288844418807648,0.287792018742714
937003,0.248057548588193,0.22060849156702
937017,0.359503574173249,0.353255808778444
937062,0.167600057889851,0.192625489651227
937212,0.209938514844836,0.198148480975305
937271,0.28893833568396,0.257208805449726
937326,0.300954536448708,0.313847779104799
937327,0.155628265585671,0.15325603005376
937395,0.37935147212833,0.358587950752517
937407,0.219880980669335,0.242225420968911
937424,0.375568355933856,0.369701771855621
937627,0.240662735038474,0.223020857621388
937722,0.0739103807724807,0.0605610319503659
937889,0.0720795736418051,0.0686054130027644
937971,0.266086807267106,0.284565138409144
938000,0.248786396646041,0.261869227486365
938006,0.218240985742247,0.214914204694063
938057,0.0724285968340149,0.0632710164876698
938088,0.204160726620261,0.204498982784195
938093,0.400861609390553,0.403958265769709
938140,0.0721598887471291,0.0560344827586206
938142,0.272131982201396,0.264149084926009
938147,0.200022578399532,0.188876160921863
938348,0.473738892686444,0.488395580922953
938445,0.379948395508749,0.395643617231551
938506,0.270370521115191,0.284867758087232
938517,0.220082694979276,0.231862418247278
938524,0.244404578681706,0.257065161758145
938534,0.307759901120333,0.308234547163154
938535,0.237262378588423,0.237262378588423
938546,0.252905285845038,0.282521847127454
938583,0.179523550008661,0.16306094557407
938611,0.199014736112596,0.210211498067441
938635,0.188609416578477,0.203467262911207
938735,0.174575654567308,0.155065447707812
938870,0.0696969888972449,0.0544662917806231
938874,0.287742877537767,0.274878101853711
938955,0.126658335441366,0.129425326394906
939007,0.32195237475713,0.321638801851378
939067,0.20437251778296,0.240031874661595
939069,0.29921577830552,0.324825316783311
939093,0.0811232780183439,0.0697485832462914
939137,0.269118825546039,0.276215930089684
939187,0.445937469828536,0.45254049595221
939205,0.255119592561216,0.241798291906305
939210,0.156063673133886,0.148868722085482
939212,0.436858753348279,0.435405339315432
939219,0.221575709186702,0.26569292797692
939277,0.376919057579052,0.40500357477442
939310,0.237188462621047,0.230984514965498
939318,0.25189602102173,0.243213526621979
939319,0.188934443314428,0.196823598920821
939322,0.427367497466093,0.423238667013399
939329,0.154510298888959,0.160164134532897
939346,0.333499746608351,0.30410443447831
939398,0.214089127498818,0.187306464404239
939417,0.23729122248007,0.23013192141139
939448,0.169321785395944,0.184770003363306
939450,0.25134438873538,0.276292387112478
939472,0.225430662555757,0.214590727497413
939524,0.414065400926755,0.411896014766333
939539,0.19793202394878,0.19402730652793
939541,0.0342152075565027,0.030559963336517
939578,0.219408833299373,0.234497691106063
939613,0.273078184424706,0.277925348724617
939645,0.336343969455336,0.327837672846467
939646,0.253469588428986,0.291760871206013
939731,0.324090998372189,0.345742547824825
939799,0.267242656398276,0.27590308020026
939859,0.314121657841078,0.266256496844741
939871,0.0789410818123662,0.0883179691455207
939986,0.0955650433441659,0.109689873638165
940048,0.342339004902362,0.308660469109397
940049,0.0900948718467318,0.097411366907321
940050,0.169491525423729,0.155384125253026
941527,0.140619270379021,0.14367816091954
941631,0.254731130012407,0.263064735750105
941641,0.136150701422991,0.136262321888323
941651,0.355444037813864,0.337804288002503
941655,0.304687059143453,0.305376769787991
941699,0.364521768495163,0.375125685612868
941825,0.344642652461806,0.312074752290764
941873,0.229345830257991,0.255934088814211
941969,0.254988644104676,0.236842668017124
941981,0.248883267015916,0.250365863769289
941993,0.280093932848551,0.27816085860919
942010,0.122253042929862,0.138696647101682
942015,0.281416389536034,0.290584272414319
942051,0.124805144074829,0.141673313857391
942056,0.110436787098936,0.085956317699187
942088,0.185964912280702,0.200717891037886
942166,0.19295688120262,0.192104179728998
942654,0.33136956791434,0.329077281550301
942657,0.23296511587388,0.215270174720706
942659,0.0935305455366243,0.0958537746202703
942661,0.0889680848704806,0.102803377656189
942745,0.282542425458061,0.266744361627465
942778,0.274803407388671,0.277852697783829
942780,0.333871825493096,0.360404856989079
942807,0.110683023273298,0.0918911688740145
942810,0.29759135393152,0.275237523285871
942853,0.260661931351259,0.245602223938207
942898,0.380293477586529,0.375711263384884
942901,0.242291631550437,0.241710012760007
942926,0.0947607613519356,0.0841521796598755
942963,0.249763649202658,0.243227678963432
943001,0.12659046581058,0.128257800756268
943037,0.103383851503648,0.0895758567404782
943270,0.0679725785956894,0.081865279292745
943279,0.130760108707593,0.12437588433979
943281,0.447422141029072,0.478485785516823
943282,0.196123927883905,0.222706379529495
943283,0.262181691180871,0.266468067883803
943284,0.162630509139467,0.167499089518875
943339,0.258246306508107,0.28915866148688
943401,0.157412709340595,0.177512204383592
943402,0.204107504144153,0.203598277088463
943427,0.0836856349199739,0.0832429088129442
943440,0.190993199317906,0.207867429254057
943566,0.448060426017975,0.479281745345667
943663,0.230392106025813,0.282339505140469
943666,0.406684466255168,0.411605076814593
943712,0.094918026469486,0.0996901963208386
943724,0.418214857520123,0.424283310525932
943726,0.355615425888107,0.373819856938161
943729,0.258195483946066,0.277145731335844
943780,0.0804199365711798,0.101380879326485
943781,0.192042210512929,0.219219607820508
943783,0.271836517832893,0.283977195672569
943855,0.104720653898749,0.142549344109203
943989,0.0240057620744297,0.0208199947139992
943992,0.248678437824751,0.241182818133823
944011,0.330430618417942,0.325797812690195
944032,0.343847261382939,0.368443461652502
944054,0.18464646902327,0.180306623930147
944073,0.147560317512786,0.168128418453817
944114,0.310473824400855,0.320538789019208
944155,0.176529921491956,0.162621333675602
944198,0.436017322738535,0.416569711831492
944203,0.113912441050327,0.0905813426151892
944315,0.192937311584749,0.186581812458605
944401,0.366129356921411,0.367932612115432
944412,0.352795693502879,0.359249637552731
944440,0.0935055977243196,0.0894421386228793
944446,0.33698179394792,0.339462983647728
944521,0.494835857053613,0.502592151092367
944602,0.295345583423556,0.283016144358553
944653,0.403419350388504,0.384519106873959
944716,0.195306355860505,0.216279462641462
944719,0.143650735959743,0.129404085434724
944785,0.260980101889141,0.296902831202739
944794,0.333705612447347,0.339356339572077
944795,0.290988061986138,0.327682091077493
944855,0.201150836333267,0.212923848281243
944938,0.256644225515372,0.295607568325435
944964,0.0873279016473663,0.0874794711666506
944975,0.248643317559093,0.243561641087886
944984,0.406235169245443,0.40758468747239
945010,0.0828372423452391,0.0924627130455836
945019,0.321338616836396,0.34696436480373
945044,0.328009904412316,0.315819204384485
945047,0.131083384210639,0.128369282401948
945061,0.290684358695478,0.295340336891156
945064,0.0766972207443294,0.0915746295401644
945065,0.104272121155934,0.117648004630016
945095,0.348557571215886,0.353849951698201
945104,0.0827488227882592,0.0923474347327423
945122,0.140681209869516,0.129819661070298
945131,0.324355916407424,0.355956218380125
945135,0.111035347162972,0.114096940547271
945167,0.417817940679304,0.425268809836904
945168,0.413247247474468,0.416433420307196
945214,0.213570766165121,0.228835204806881
945380,0.262132365290048,0.264588831964248
945395,0.134550912602131,0.130045858738547
945399,0.56860519082288,0.598100885518354
945572,0.126808328919713,0.148667853356567
945596,0.115629475459213,0.10922042434585
945617,0.129827034499743,0.140428527427914
945850,0.111569918105098,0.0961127337763691
945855,0.12106289688031,0.130272534316902
945861,0.21485320131625,0.217550721745025
945885,0.257204998859128,0.264524441349355
945933,0.219665757582191,0.216766294766234
945947,0.181501049633688,0.207854036474333
945951,0.139805656399389,0.163214489174829
946123,0.344145658543454,0.352054361858609
946161,0.0922230921184923,0.080470973680038
946166,0.193252207304441,0.198585130945602
946169,0.150870818108035,0.146630203828344
946172,0.316114272216386,0.315812799024031
946343,0.397364730776911,0.403104319022221
946368,0.0704382049733226,0.0685393045539171
946371,0.0923909609105552,0.0835063981408078
946372,0.138321559846719,0.118477018563606
946406,0.0158135847846062,0.0124903675907601
946415,0.380578903683265,0.382446276590456
946469,0.0958127709633905,0.110916921620759
946499,0.443223918279862,0.464457593490404
946570,0.0768453110259553,0.078984679042404
946578,0.0397918581807968,0.0349606397201898
946604,0.0961509434400401,0.0967985441055431
946757,0.14414495114745,0.139434100061654
946769,0.307643112343414,0.307328070226454
946847,0.198855369043186,0.202022620842571
947068,0.170084762788622,0.182968985557983
947081,0.400419902407587,0.387677626687384
947967,0.157553642319771,0.166056714920548
948811,0.270965979675479,0.281669808765905
949392,0.523316876974522,0.539360892833937
949624,0.12970446713668,0.136302896702056
949926,0.107626478251422,0.0923112595307102
950179,0.250260186393048,0.281570594364888
950572,0.206478271288558,0.215253610527607
950574,0.180081512498278,0.184704518839608
950900,0.0534773672322759,0.0505658764397908
950901,0.248556278377223,0.244647990346081
950903,0.0792654836242674,0.0806584890160851
950904,0.305230275055132,0.309052056862161
950924,0.127843767909092,0.103686041821155
950925,0.355663061083973,0.357803869949615
950926,0.206458790515243,0.207378994990041
950927,0.282478590058142,0.292785513591421
950928,0.313283857973326,0.334236616581749
950933,0.203992867065326,0.224974473486654
950953,0.271150322520727,0.288289460547296
951184,0.0834217347229568,0.0982512211236498
951188,0.290686945713803,0.273191708695954
951327,0.186441785954084,0.197030015359404
951328,0.320417079930419,0.29992403815093
951551,0.124550691008303,0.136852141752778
951591,0.400925356584174,0.38477849547285
951686,0.103155408332964,0.117960860925179
951884,0.297826616369677,0.30379977309963
951943,0.201506651499933,0.251891303231761
952156,0.169790646217485,0.169440571807767
952259,0.290846487871066,0.277741580083845
952380,0.461999521972391,0.454560966674525
952482,0.235576764857287,0.236297541904848
952524,0.0856977561153237,0.076348948630929
952592,0.359125402283298,0.339369338657425
952598,0.320779486006575,0.32589791231979
952602,0.0641934904718204,0.0775473979831232
952638,0.364150551522197,0.384704196676195
952641,0.324002423184829,0.305491572355305
952846,0.126363229379956,0.103751232659182
953206,0.432915156735005,0.481905903230248
953371,0.437004659260541,0.450671316232054
953669,0.149924180971789,0.140048825768323
953911,0.257522240593617,0.251324338282236
953918,0.255807126612065,0.260282870292837
953921,0.176107409574745,0.197736178022401
954021,0.16496254802276,0.145777863545936
954090,0.155775011840164,0.173643174358711
954118,0.382816201124454,0.399068086823912
954261,0.211950929646164,0.19054360837105
954341,0.211533596664316,0.198271952865306
954365,0.437833633203559,0.425968287420231
954374,0.231271124115269,0.248867425273417
954379,0.257970422546793,0.267535806597352
954400,0.449728031370668,0.456985301262016
954406,0.162674910744099,0.163102118730627
954408,0.10780109310116,0.10053072308228
954432,0.155032269395765,0.160221076123027
954469,0.261817208759797,0.2577240373099
954470,0.237113248620784,0.234843408392672
954474,0.278250025026578,0.279207345115711
954476,0.483478914197913,0.480975092553582
954477,0.124566372522896,0.131226321508179
954479,0.206660709807349,0.205492137283925
954487,0.19166418381605,0.188309330846782
954492,0.326654069280923,0.368968629758713
954725,0.0690048586691321,0.0561162816953224
954756,0.0928168673522377,0.0898561587236508
954758,0.181248282603568,0.17756931644503
954810,0.297861280585826,0.304912311397978
954828,0.0994979469529485,0.106901341677089
954843,0.157897772082768,0.134920556976776
954875,0.139164734921293,0.11768047736091
954959,0.264339666662368,0.272742967003974
954979,0.17290268025246,0.161710727211011
955032,0.177818944335647,0.210982087974141
955081,0.116261573031462,0.130564582669624
955082,0.177170548820907,0.163759178386181
955160,0.336743677736395,0.354408755797478
955367,0.0782593114150002,0.0729648815498503
955430,0.202467969743951,0.227211297229367
955442,0.338914419482333,0.354016942727836
955497,0.309473511049557,0.327181789523438
955507,0.137931119814974,0.122821155122337
955525,0.188334421259709,0.193410721742876
955675,0.201375655856707,0.203460810091597
955867,0.285429610881196,0.289344444375019
956437,0.345517010587136,0.348132884328007
956855,0.199670017305562,0.215973737450679
956905,0.189105056377745,0.206892472555102
957018,0.224885738049152,0.244477982819363
957906,0.441683015375294,0.410795240522072
957916,0.36073222794758,0.351306995518286
957933,0.29926904382635,0.298690853429289
957941,0.140405380584911,0.153490578261987
957943,0.44884194134263,0.458513297683977
957954,0.038827022657451,0.0627753752244763
957955,0.449770578225814,0.471480583915964
957980,0.162530997072306,0.145999769082181
957987,0.109681169331501,0.102320905406596
957996,0.235377824921166,0.250482650722476
958021,0.130956189713751,0.122232755203703
958042,0.397182256480875,0.415070887455078
958051,0.180922742763996,0.169512746403808
958076,0.115581099188332,0.126915876221422
958078,0.140211411242902,0.120318246271972
958249,0.116534729356405,0.120902191002164
958257,0.451156739670808,0.450893127552461
958286,0.372824050764578,0.376644639199894
958322,0.0825678483305504,0.0858232853775987
958341,0.0812497801403705,0.0731564683359659
958356,0.240394651082743,0.25016291953505
958780,0.348202418391034,0.369369158701846
958804,0.251976315339485,0.272301239911361
958899,0.122303981018423,0.133700507426261
958900,0.352476856353131,0.365218293130544
958904,0.174047412666711,0.162233378342789
958970,0.258653707734043,0.244974116437039
958971,0.271724738905925,0.293762094985248
958997,0.290439174916764,0.299149044524371
959038,0.196650084301205,0.201757854698308
959073,0.193744367696722,0.187877747517416
959191,0.234667905475787,0.23965102489533
959210,0.140343482171211,0.127983824638548
959224,0.123529727917851,0.126671304182417
959285,0.298841625560613,0.305848841618198
959302,0.292249347561847,0.307065849288063
959313,0.11520900139475,0.137981737664147
959342,0.373850529445712,0.365833055260631
959417,0.314757329835037,0.339704592429487
959425,0.12146082323542,0.109220549959381
959646,0.0858700859131899,0.0873429441240073
959650,0.131127679425222,0.135125084864577
959713,0.331676581230799,0.348510648562829
959814,0.150064794144372,0.149442632952982
959864,0.247987270917264,0.240402976376067
959883,0.237236635222265,0.234485525137929
959884,0.317950861240826,0.332438858066816
959887,0.160413425978771,0.17713837779462
959894,0.196270437587122,0.205169642861402
959895,0.158980383689593,0.166453807447816
959918,0.10685503828591,0.110791218342182
960081,0.46343796290517,0.490194951152386
960087,0.126588365320868,0.126320486006229
960094,0.170140517324165,0.143652385772458
960095,0.113417492216616,0.123386642250001
960137,0.370991595498834,0.396594168115593
960162,0.168298917197773,0.176301926169905
960205,0.32422003421051,0.359393293372537
960210,0.100119305796565,0.104127974094074
960276,0.342983905897275,0.355156133823359
960318,0.263838757057572,0.280620895243011
960321,0.048928769806843,0.0514129446874252
960343,0.080430268540686,0.090591268199507
960373,0.214181141414175,0.222559493296973
960375,0.072592854208045,0.0808731571174514
960408,0.348993550586072,0.378024727491573
960410,0.190492942999571,0.202606131387384
960419,0.0914053573739156,0.0947233410644245
960456,0.226844431122749,0.226166854005342
960483,0.304894738440481,0.325507042469872
960486,0.256262824684827,0.278277317406316
960491,0.2818827784867,0.292577102844703
960506,0.365183205867903,0.390290519989656
