"game_id","wordtype_wm_pct_95p_mc_90score_1yr","wordtype_wm_pct_95p_mc_90score_2yr"
960508,0.112979424910787,0.128083453029323
960511,0.301258086146997,0.296856530089135
960512,0.334942997862338,0.338591708273889
960530,0.304760834591005,0.29866441790775
960544,0.126146746224549,0.162718592346577
960551,0.0903265989053022,0.107466053039723
960577,0.104951956605065,0.0967260940894262
960584,0.0970275684379989,0.0876304241220304
960626,0.0815910972651732,0.0802376751851649
960627,0.34756160193738,0.338865700566131
960632,0.125281416246543,0.145057553152043
960636,0.160439269576975,0.164309426860256
960687,0.277869836235172,0.296631525844423
960787,0.306891564161239,0.301267760800818
960797,0.252420734916684,0.252768009818183
960798,0.307059077588715,0.326265910401654
960849,0.419084867574697,0.423777849987526
960919,0.264352244521244,0.27360705535835
960923,0.10160656608932,0.12483824610637
961032,0.0804463750150827,0.0916315534847013
961060,0.261382538676975,0.280815669403291
961109,0.266163364283942,0.254317909760302
961233,0.0530040299318082,0.0484012320103227
961239,0.14199980711223,0.122108852505187
961241,0.219751207921295,0.220992997063952
961246,0.351694176799206,0.36152554014916
961270,0.291860116888325,0.305922392267656
961301,0.386954002658167,0.386193622949548
961302,0.201637989537005,0.205989915244091
961398,0.21550934586765,0.205103409915522
961563,0.350401818542325,0.37685306926903
961608,0.038231798433269,0.0452700472880904
961764,0.27512195849354,0.268018583266016
961767,0.32751381984409,0.346541688386328
968937,0.309262833639124,0.315043127207117
970803,0.168769123845797,0.16560842964419
970808,0.13443344881339,0.147236726103713
971073,0.0592047402358567,0.0486089463199603
971367,0.0558523167787823,0.07620082378851
971420,0.166011111596214,0.180139061629158
971423,0.0611517586160425,0.0614549263245283
971428,0.11784581907627,0.132059720834759
971438,0.119433026401309,0.103905316793039
971480,0.111647748794124,0.0999475265379792
971665,0.365103491277162,0.354746700638068
971802,0.242021742964309,0.23359474657171
971809,0.227735729970138,0.235507538363688
971936,0.177898875164774,0.187650273043738
971949,0.276396491444515,0.276537009001414
972004,0.157442483444654,0.169076512692827
972039,0.450127347787805,0.457121265181027
972632,0.252377769710038,0.260436380412395
972659,0.187992969046584,0.203541481411882
972792,0.201667153610567,0.187690430010233
973001,0.156990381984361,0.164226091564034
973238,0.31994494335296,0.358496985479829
973241,0.129183906410175,0.119687022099957
973311,0.242543118189218,0.236987393663915
974378,0.435422646308395,0.444277612268952
974784,0.108846459183818,0.0928104751107094
974805,0.196654376152223,0.180096976296115
974809,0.246926517789086,0.253728517185295
974847,0.360362093538137,0.362659429893942
974897,0.282464624328058,0.295214395035074
975211,0.0187287957894223,0.0131893299275088
975303,0.26425672027672,0.284999688611313
975437,0.186750963049367,0.193866120692952
975515,0.218355523734531,0.188646718448795
976128,0.351066038858724,0.365257521571512
976492,0.266946619146018,0.245322168219707
976757,0.248780901664218,0.277325956150911
976861,0.209491355071807,0.194822882079103
977453,0.326719530129704,0.325517683048668
977455,0.365418404939358,0.373381358466715
977476,0.0964087829128751,0.102349682459558
978134,0.229375420969389,0.240406722610011
978335,0.105221311272292,0.122413578867294
978337,0.123767264134566,0.13452004858369
978615,0.273686755852355,0.312628288898983
978622,0.383731413459793,0.38533548152248
978836,0.216198893539154,0.224781024982937
978900,0.341141240519736,0.352042737997309
979875,0.436263248926474,0.446511862851351
979996,0.0564077591973092,0.0551271304032787
980074,0.297751536867692,0.295550503843191
980239,0.400754110121845,0.401684674168016
980381,0.250757875466535,0.237337700619244
980388,0.208647404054474,0.205196033216036
980486,0.140642008457855,0.154524819983123
980494,0.0923179625694804,0.113855345860335
980769,0.270086233818983,0.295856273375302
980782,0.254216279336453,0.278364872389243
981293,0.250036552837845,0.25335286745181
981348,0.121195952896798,0.134238846910257
981368,0.23522836056983,0.232827736811332
981369,0.161157866262666,0.127118305940883
981373,0.0721987165130903,0.0819876756019041
981947,0.309615366468118,0.319170914889163
982129,0.246838309246309,0.25872115540486
982137,0.344029121542231,0.342732206693991
982250,0.180389339577618,0.192548682330311
984778,0.336086646838218,0.333826916596542
984806,0.224291554513678,0.231065492520756
984915,0.398449764972229,0.411360612799729
984933,0.258079436171604,0.25490782391156
984984,0.255835526017502,0.256458198352058
986085,0.106229254124571,0.111480402268387
986132,0.188649363734767,0.176881019115275
986265,0.0649579585434048,0.0756972692521095
986294,0.353932416994812,0.334727126982295
986296,0.0784642800647936,0.0885018445699357
987731,0.168688890549036,0.17874725009759
987822,0.432249994559913,0.431139110678558
988437,0.321867887470653,0.335697131887926
988438,0.330542158154923,0.320514901193001
988573,0.242473940957654,0.255386796817072
988753,0.178172099968674,0.166207071647601
988785,0.150790922093916,0.161213037009272
988805,0.141931791624726,0.144755454358486
988978,0.141386094261795,0.150781058442516
988982,0.115227723972003,0.137697014320469
989149,0.172249655501034,0.149429109115306
989515,0.329408399192327,0.324660088662578
989521,0.346673195153121,0.352377157939347
990005,0.342305205033935,0.31805510165673
990007,0.267371293900582,0.255133598107952
990607,0.080018346380471,0.0708581479100917
990608,0.195626629145252,0.201117247107679
990630,0.339105060487306,0.326134524019021
990836,0.169828325599146,0.170517432929264
990874,0.395969386883561,0.400983918231998
990996,0.0907384940958188,0.100959478499052
991005,0.0934221973892294,0.0917139789394006
991064,0.232414687533723,0.257770777827531
991067,0.257155254057711,0.258795704958866
991141,0.362388710175954,0.390452117472742
991148,0.15183973178652,0.151294456601745
991203,0.440766491718642,0.43717433035111
991323,0.262097997795413,0.296112446856565
991402,0.147720323182395,0.174710503325505
991468,0.365053740373221,0.354367788250515
991475,0.351822065524858,0.345418397900498
991477,0.263164200925776,0.264501164975795
991483,0.165448407704797,0.153384589415669
991497,0.153022059103152,0.155462415678093
991521,0.261779221998168,0.269016811525433
991730,0.165110251866846,0.173703767432446
991788,0.239978216123356,0.256743185092876
991817,0.498187808497126,0.51329696291926
994882,0.435467768964643,0.438010160263222
995051,0.102845111639104,0.103821426070355
995070,0.182617937262136,0.214325397985883
995172,0.188642751602098,0.17271162531757
995285,0.25534262963174,0.233386638966862
995375,0.209397330133515,0.227009054247704
995377,0.102763538415073,0.105784290292223
995480,0.326022828621716,0.334640673012106
995751,0.191675178101022,0.212576670574357
995867,0.32659788798929,0.339670825679423
995879,0.0932961084026775,0.11020192838761
995912,0.0967567296398942,0.103389409533109
995982,0.171876680295756,0.174397279805143
996390,0.32492804767337,0.307569237284434
996443,0.303680321382997,0.337250510892074
996570,0.312696484920693,0.300300806959863
996587,0.115467487922259,0.0909000791925623
996823,0.132791469325088,0.137287997147965
996959,0.304318140731666,0.335916796915543
997173,0.17671177737824,0.194962954166297
997204,0.374271467306825,0.385069136946072
997291,0.276435836723766,0.279078496223126
997372,0.186052101883813,0.191825986365446
997384,0.109360666708838,0.123980042630997
997471,0.26066243354312,0.266217237580323
997552,0.528157771888025,0.514389842483396
997564,0.200185135841657,0.208715770065276
997575,0.258358952616143,0.255318414456543
997593,0.190260202388611,0.193633329299576
997605,0.343018502649984,0.351672829969028
997619,0.272332644771321,0.25814294781692
997631,0.136446473806041,0.120613942980433
997652,0.190274170829509,0.183893750114716
997662,0.381313222495921,0.395239155365342
997664,0.307972970848482,0.322893590852998
997721,0.0976744343171885,0.108868497487294
997741,0.172375472316453,0.159993405578518
997756,0.0763760129631683,0.0701969996197275
997757,0.191496642386402,0.203020182625717
997760,0.0976331490305449,0.0877158312966437
997761,0.061028521299405,0.0812797156184122
997762,0.073969039544966,0.0811178847744298
997764,0.156696892134274,0.152677332978335
997769,0.128557552303372,0.109901125297072
997847,0.335507614633594,0.343439761913187
997849,0.147485020860985,0.114539441855877
997877,0.294343670163415,0.27575586632421
997879,0.109990585035316,0.0857888757365567
997884,0.216976424778719,0.21730256669857
997885,0.147827484198326,0.149497435005356
998016,0.293652469480381,0.289901477648711
998090,0.155408484111721,0.176329835247184
998091,0.216159336598038,0.242713678821058
998127,0.197948083342069,0.197204240091523
998304,0.3600183059292,0.370340312916468
998537,0.284828871516751,0.323114402751447
998584,0.232151748382089,0.243551438418311
999436,0.227357394055852,0.204074762953512
999446,0.355304822983282,0.354526843839618
999533,0.219368699399913,0.196355431798988
603732,0.454910652024904,0.46789199720724
604158,0.151010112423156,0.173793411650343
604987,0.258109593915423,0.296923084109981
605365,0.30070326520293,0.275456225586136
605452,0.309268857425933,0.305242868340152
605803,0.12794951255327,0.151380104138271
606312,0.239401565211645,0.257019339853913
609388,0.403855021876922,0.432919158672048
610924,0.353403437923446,0.356044561728563
615804,0.210332192819847,0.271731263144228
616012,0.290906273164463,0.306788882977317
617221,0.252262489554757,0.326581970450698
618630,0.261851106354996,0.244716701957535
619315,0.149853729853071,0.154290639113192
620591,0.218665428306406,0.267865123033834
622500,0.315814960355048,0.322724815127511
624508,0.155010391626649,0.170647132235192
626515,0.261997606305532,0.322409158117427
628661,0.210162774997093,0.226832698021809
629692,0.141812604140843,0.140016093052206
630113,0.299602354509255,0.305330167669603
631680,0.286537043893673,0.245457755515206
632872,0.393385742883686,0.468762672172588
639685,0.242337717516606,0.213875019754558
644717,0.138883865691763,0.140869025023948
651555,0.165726255264971,0.150462308598506
651582,0.223451676817158,0.249864476598704
657979,0.144337567297406,0.138728416404466
665780,0.0825122952480562,0.0814219947910053
667143,0.210235332491055,0.187357914446119
672891,0.0788360274799401,0.137168987057764
674413,0.208010507374648,0.302346985080637
678051,0.112022406722241,0.20667821999022
680021,0.163663417676994,0.171248945109747
681786,0.297766786048409,0.382793809352331
681989,0.211333228847765,0.225924724796865
682468,0.292051566760151,0.277113472357117
684236,0.186131662332984,0.228426441922795
693067,0.378725277504546,0.462146549366787
693331,0.0331133089266261,0.0189660810452721
706032,0.345105717581234,0.371885788624036
707565,0.197300115661746,0.278258867461274
709407,0.335083126633356,0.359856086342441
710243,0.269136782409754,0.30680514843896
714747,0.22013044117856,0.256549706661234
717507,0.31177389058971,0.319352052701531
718652,0.0750586625040801,0.127799658110812
730866,0.174320385782113,0.194779644907412
732890,0.228875240225533,0.255709784807707
760435,0.105823438684339,0.130568546078069
763235,0.221545126735401,0.25942242139104
778830,0.116814179621512,0.243676851284012
784751,0.276376881795422,0.265651931637125
927246,0.267261241912424,0.33060175538124
927950,0.449303221680993,0.480934641934828
928330,NA,NA
928334,0.281126765115875,0.291536572773951
928447,0.1553424415003,0.230169625333866
928678,0,0
928790,0.280168151351359,0.293869317320496
930253,0.219822991634194,0.249908742468213
930279,0.217900482227642,0.242390176372555
932035,0.260132990857236,0.334489883689525
932329,0.161749159805158,0.161749159805158
932336,0.197385508487931,0.211829636434081
932589,0.162088179694622,0.162088179694622
932621,0.304290309725092,0.304290309725092
932979,0.0501254707117086,0.0832408947765034
934605,0.185239643408737,0.185239643408737
935661,0.131369364295332,0.311395694465297
935684,0.427718458971178,0.449993592162502
937288,0.315761008912219,0.330891298004179
937723,0.0392232270276368,0.0392232270276368
938603,0.288625444408612,0.242154379385337
938642,0.166666666666667,0.195906944534502
939162,0.275622955263189,0.288181419277773
939441,0.26025983249893,0.311520028945981
939442,0.170940864689457,0.172041589937073
939444,0.290395707313452,0.34710796340066
939932,0.199572801221003,0.199818429377005
942210,0.252164007220511,0.291674654931758
943228,0.262470129520616,0.29517573218557
943250,0.180747567778708,0.167363230989887
943325,0.302896074167414,0.316227766016838
943655,0.249793498106246,0.292105491199557
944059,0.251588360813261,0.306832563290474
944700,0.282958229209055,0.267070545318817
944907,0.301837796973708,0.330907636000918
945075,0.291287632501768,0.30620037314796
945401,0.158997207663587,0.147266471250701
946568,0.1254414922193,0.168466963730341
946789,0.0814088031193885,0.0867566703803632
946860,0.399705924619424,0.3635847868897
949770,0.2832412003713,0.285412123660866
950873,0.294646772012243,0.287576810506217
950918,0.43719299102236,0.451967827766372
951210,0.254669145027592,0.242981848234449
954342,0.190719610627241,0.220248607324724
954343,0.309331201319324,0.307997352049271
954345,0.227067069807652,0.252098842122967
958279,0.369409417021778,0.461380551065315
958463,0.275880293923022,0.270701187273584
958853,0.0851771040646012,0.0827832723165653
959034,0.163693689279524,0.164448241740529
959318,0.036980013081682,0.0249785432800948
959557,0.118492875830005,0.0705955140713456
960091,0.163633603774265,0.156158024118436
960101,0.192280604809522,0.217770263323122
960338,0.203134562657421,0.207468369857808
960449,0.277115280408547,0.293197735804187
960454,0.0373196685431038,0.0798723063830872
960564,0.490990253030983,0.434175848090555
960801,0.234855696150511,0.316290156816699
960829,0.256116606642611,0.244301684465921
971431,0.378307499816191,0.347860883464359
971481,0,0
974870,0.112746904200424,0.168989089153603
976762,0.503416596907764,0.42247508218741
977060,0.0492531827477339,0.178256477824167
981422,0.114896997924285,0.179828552954505
988055,0.334943400423991,0.344607188051279
988967,0.113592366849413,0.0918137710556911
991034,0.111485567510244,0.161380977070507
991144,0.349180388003363,0.368558999395128
991348,0.168711437757855,0.222055076489301
991492,0.222222222222222,0.27882187423821
991771,0.313316751041204,0.321854881521937
995177,0.150009567241774,0.287468365536017
995452,0.144379349775427,0.167464958274389
997430,0.375660487186177,0.392686261172116
997903,0.292203969662411,0.296429357676464
998014,0.355754584375223,0.353609774197905
604138,0.364628492879912,0.345906818792966
605497,0.263310210765102,0.304251235181814
605744,0.214373231428136,0.223744954573633
605959,0.259191501742654,0.248264762727211
606350,0.183653451506715,0.258879913444744
610762,0.373794543242366,0.361011969825286
611171,0.337340202061294,0.344491867560982
611772,0.155172884482515,0.213136627503777
614182,0.354639827770984,0.341588287824204
617354,0.117987295616021,0.115662317138278
618629,0.151728648362176,0.154794176966984
619843,0.0653608732020003,0.15324408133498
620580,0.0210912270304799,0.00844370560040807
620816,0.028298423998534,0.0445001043841563
622441,0.161827583644823,0.211566141078075
623147,0.140076773164301,0.150616019019177
624642,0.234644043196617,0.286921995726558
627045,0.397101261754208,0.40631339291474
630993,0.241064212315315,0.257788894358256
632666,0.274059534009043,0.287482481051532
632843,0.319776849932045,0.377065487554098
633254,0.0721479105365823,0.0534990093932163
640407,0,0.04249359988349
640907,0.226525117591484,0.204153471307111
640915,0.125159744474126,0.202394026242087
674104,0.229615573397888,0.25260825516216
687477,0.0764719112901873,0.0971572335114522
690817,0.0613139339484966,0.120983479623957
708705,0.0727392967453308,0.237624228260879
716879,0.032547227745206,0.0737209780774486
723514,0,0.078513588388532
730056,0.0942809041582063,0.149071198499986
737237,0.0360374985078224,0.0241121411085206
929921,0.19047619047619,0.19047619047619
930069,0.165815567709436,0.223794753755464
930837,NA,NA
930853,NA,NA
931333,0.126301795590135,0.126301795590135
931334,0.0880450906325624,0.0880450906325624
931422,0.228664780190012,0.228664780190012
933016,0.168430384213304,0.187619693596614
933064,0.0642824346533225,0.0642824346533225
935579,0.104828483672192,0.182384301035021
936124,0.0601656837596187,0.0496138938356834
936125,0.153392997769474,0.126491106406735
936476,0.101404025312679,0.150755672288882
937320,0.174978309818339,0.167705098312484
937398,0.342148654182681,0.347839238026982
938056,0.130188910980824,0.225493808400849
938218,0.166666666666667,0.145478593490662
939074,0.048001536073732,0.0655121782080418
939134,0.0296174438879546,0.0213980246255457
939278,0.1625272110744,0.174209683017495
939528,0.195180014589706,0.210170833231218
939538,0.255883157859579,0.255550625999976
941861,0.0789473684210525,0.0984374038697696
941974,0.122123884241219,0.12708905351639
941992,0.217279314314972,0.296012195953715
941995,0.251399903717182,0.234311674451602
941998,0.207950097964015,0.264575131106459
942016,0.221327449790161,0.253862714046405
942135,0.171685708586216,0.191757934148667
942613,0.220382455251344,0.222974694802311
942729,0.191543473825317,0.242872246468334
943086,0.135928736541608,0.106298800690547
943280,0.16638958140993,0.215387447585322
943428,0.113592366849413,0.134595475514541
943660,0.076072577431273,0.104566367776539
943662,0.244265984373016,0.236193477865597
943707,0.189373909953804,0.194232742216377
943856,0.0753435968348639,0.0552697110356727
944469,0.397099894442931,0.394720823671312
944900,0.295261726574047,0.32674994052485
945273,0.20454720090904,0.216179158818971
945458,0.299342170044625,0.28141058827258
945622,0.0777028689885811,0.0827039616973562
945656,0.401745483538033,0.399286861105035
945804,0.255789190261442,0.265294612971229
945832,0.0580957876271532,0.06864817588051
945858,0.0868911793083882,0.0794874375615995
946021,0.275215095848294,0.276077814355811
946119,0.229558761149961,0.215103725100319
946375,0.0981539679025933,0.111624284830488
946431,0.0806410941457882,0.0872207275032724
946472,0.211756930189813,0.211931484054117
946762,0.315183746587825,0.322125029027477
948787,0.12795265564328,0.127121507250586
950801,0.309852832721297,0.300771297669923
950884,0.235315799633199,0.250289855169817
950961,0.282670500362386,0.279543442301967
951202,0.237595481655746,0.246156010391129
951732,0.345140386897291,0.353945180480715
952258,0.263889906984629,0.283930038162786
952299,0.153577475283848,0.182115743966926
952625,0.224007168344082,0.23554652713742
953017,0.225973073146413,0.256149379354708
953031,0.0257684036015036,0.0532120691565075
953908,0.262109325857167,0.265826656983775
953912,0.152715159760494,0.195875154126252
954042,0.155831014973451,0.183764857917632
954047,0.260817100933057,0.263984689332015
954262,0.267985355298242,0.265881995518735
954294,0.160908911111327,0.14805916236954
954304,0.127875725835131,0.127881683657756
954334,0.208229337764798,0.21716890851754
954407,0.207763008319333,0.20170916226372
954473,0.258719161182095,0.28347335475692
954724,0.310535047022269,0.350260846870728
954755,0.122785939861234,0.157723556878783
954814,0.307036945270512,0.309766994369884
954818,0.297030285326098,0.286850896013114
954862,0.512517337793825,0.49650774032652
955068,0.268028133709449,0.259973473447872
955106,0.218963936481449,0.200813804537786
955111,0.240894362987301,0.205898880628248
955236,0.262912737773428,0.251640907503212
955261,0.400991327418702,0.382177387232976
955441,0.239407162536304,0.243469600792371
955479,0.174985598485759,0.178363488736198
955661,0.2299916843353,0.264787045542601
956128,0.39024408815904,0.398431420465383
957669,0.393751708995501,0.384644507359144
957674,0.2381762642123,0.251476073430524
958118,0.0072440948474968,0.0276213586400995
958333,0.292652539163042,0.271606151078985
958334,0.195282704497088,0.199700266984764
958943,0.330192679016624,0.32122297539153
959289,0.079860610050359,0.0784386105863687
959349,0.117528505649854,0.126341347121538
959413,0.218864846562818,0.275442430141116
959661,0.187192584646342,0.184902112830121
959697,0.340504626533808,0.426963836557945
959706,0.102788028185518,0.0850977447603315
959832,0.23373338435925,0.216531376821027
959926,0.0953655266339456,0.11218844823846
960170,0.146370787067112,0.148645997793775
960354,0.286473156335654,0.297935899670475
960531,0.340184202273012,0.316872427983539
960593,0.164651233194921,0.15791756889945
961230,0.157749508093434,0.194264652964071
961434,0.260574185354536,0.249610519441517
961521,0.179237307168061,0.203720771214958
971669,0.214939950878384,0.219791483967921
971686,0.213662336341531,0.263815920708612
971975,0.0517752045788323,0.123478645143408
972801,0.551565802674877,0.519829031723144
973240,0.245476862547419,0.229632834821433
974362,0.261639635847211,0.253626764033754
974793,0.375102581138713,0.364908181957115
974804,0.499473691167343,0.49408849468269
975512,0.197345262118591,0.184002684986769
977135,0.241544500375252,0.266246380899237
977451,0.129413501328657,0.135136881354434
978284,0.343203236491822,0.340518055649418
978341,0.140794631403444,0.156383296038709
978737,0.325851361100525,0.336962429509658
979375,0.231331130728742,0.202483521429909
979859,0.413925635387532,0.410259564898027
979877,0.12104550653376,0.118988923528164
980482,0.102345648423504,0.146087177447695
980488,0.119760056762963,0.157925499219554
981298,0.207307795524329,0.21474412879289
981383,0.225045013504501,0.279242686868982
981421,0.174224371241712,0.148938867183625
984907,0.398485103870738,0.400403850689819
986263,0.358694170004615,0.360714709737267
987422,0.383562725083996,0.381731861105973
988754,0.299221788572418,0.269084072210262
988778,0.277058166454657,0.294196150923956
989573,0.299340074537325,0.337433977403709
990143,0.210226852454753,0.247408417496222
991127,0.144955189148452,0.227817396755608
991326,0.302854502340992,0.320931885614939
991432,0.321126778497576,0.298688976670549
991517,0.311911766204882,0.320774289680551
995602,0.335503146660457,0.315186690473262
997197,0.35406981546277,0.397605141707602
997544,0.20298463760696,0.199619146196428
997545,0.324535112761118,0.316937961427755
997634,0.236513777328805,0.213787131829271
997845,0.0997371510982816,0.134347769428383
998531,0.163593209009323,0.176632423672561
604155,0.391362168904755,0.408691546462468
604291,0.603067166962205,0.621104593381057
604347,0.545705156331749,0.562904882313866
605586,0.335423887675309,0.341131967790473
605593,0.381361451922084,0.467006721552825
605961,0.340376524656135,0.363480236213583
609593,0,0.0192843319635019
611852,0.108678533400333,0.15860619520033
614995,0.404450549404473,0.390037816966704
620598,0.458455906475004,0.452601905484815
620887,0.570467217161904,0.593631177063578
621031,0.495711114946268,0.575861024787068
622055,0.0208969189764286,0.0384012288589856
625403,0.521930452075117,0.524582463239806
628146,0.379394990141817,0.380304365287082
628160,0.255171589705684,0.291645604133599
630985,0.434179397654078,0.427903351113701
631384,0.00850086925832476,0.0297678353461356
631651,0.280873388094814,0.332623357376388
632913,0.389258088465132,0.410959506591011
638789,0.464020009844859,0.484674568715526
639950,0.130465614610688,0.125581086629303
641560,0.623306767860611,0.651829418952098
646484,0.127083817373029,0.116001748667639
651288,0.622627656178141,0.648072573830108
652367,0.245514308070118,0.231591778293293
660141,0.261116483933547,0.296711739367015
660637,0.344012382067361,0.422669085363865
662534,0.231386739051419,0.310506976903312
663509,0.216557528431979,0.266947554900675
664236,0.425384979697663,0.417943779214357
664645,0.348454738589985,0.380399821167322
669064,0.481679744401756,0.465857284552203
671114,0.381640904169984,0.496454003896335
672726,0.321860342910192,0.362183145903603
673024,0.119651127320841,0.123937119584582
